,tweet,label
1876,"JAKARTAÂ -Â BankÂ IndonesiaÂ (BI) merilis uang baru edisi khusus Kemerdekaan ke-75 Republik Indonesia, Senin (17/8/2020).

Menteri KeuanganÂ SriÂ MulyaniÂ mengatakan, pengeluaran uang nominalÂ RpÂ 75Â ribuÂ sebagai peringatanâ¦  https://www.instagram.com/p/CEBUiKwAMY8/?igshid=w7lwozyskk6hÂ â¦",0
1879,"Belum Beredar, Uang Baru Rp 75 Ribu Jadi Polemik  http://dlvr.it/RdrmR2Â  #EKONOMI",1
1883,BI: Uang Baru Rp 75.000 Ribu Tak Ada Hubungan dengan Redenominasi  http://dlvr.it/Rdrk0wÂ ,0
1889,"Uang baru 75 ribu,selembar begitu,dipegang ibuÂ² udh langsung habis buat belanja kebutuhan rumah tangga.",0
1893,"TAMPARAN KERAS Buat Netizen Curiga Busana China di Uang Baru Rp 75 Ribu, Padahal Baju Adat Tidung  https://newsmaker.tribunnews.com/2020/08/18/tamparan-keras-buat-netizen-curiga-busana-china-di-uang-baru-rp-75-ribu-padahal-baju-adat-tidungÂ â¦",0
1898,"Keren! Penampakan Uang 75 ribu Yang Beredar di Masyarakat Dalam Peringatan HUT RI 75  https://harustahu.info/media/keren-penampakan-uang-75-ribu-yang-beredar-di-masyarakat-dalam-peringatan-hut-ri-75Â â¦
#uangbaru #uang #money #indonesia #HUTRI75",0
1900,baru juga sehari utk mau tukar uang 75 ribu su full smpe tgl 3 sep. hedehh,1
1902,Berita Baru Selaparangnews: Mata Uang Merdeka 75 Ribu Diterbitkan Sebanyak 75 Juta  https://ift.tt/3kObiWRÂ ,0
1909,"Min, Uang baru 75 ribu bisa buat jual beli gak ? dan kapan diedarkan di masyarakat tanpa pemesanan ?",0
1911,Bank Indonesia Sebar 200 Ribu Lembar Uang Baru Rp 75.000 di Sulteng  http://www.msn.com/id-id/ekonomi/bisnis/bank-indonesia-sebar-200-ribu-lembar-uang-baru-rp-75-000-di-sulteng/ar-BB184v0G?ocid=ob-tw-idid-1533719635669Â â¦,0
1912,"Pengamat : Kalau Uang Baru 75 Ribu Tak Bisa Jadi Alat Tukar, Cerdas Juga Pemerintah Ya

=
âOh ini jadinya seperti souvenir HUT RI aja ya, cerdas juga pemerintah,â kata Handri saat dihubungi Pojoksatu, Senin (17/8/2020).

Cerdas atau ""craki bin licik"" ?
=
  http://share.babe.news/s/RMsbFmpQvRÂ ",0
1913,Gubernur Koster Bangga Dipilihnya Kain Grinsing Bali pada Uang Kertas Baru Rp 75 Ribu  https://ift.tt/32feanhÂ ,0
1918,"Begini Cara Menukar Uang Baru Edisi Khusus HUT RI Senilai Rp 75 Ribu
 https://rmollampung.id/begini-cara-menukar-uang-baru-edisi-khusus-hut-ri-senilai-rp-75-ribu/Â â¦ via @RMOLLAMPUNG",0
1920,Wali Kota Kendari Orang Pertama di Sultra Terima Uang Baru Rp 75 Ribu  https://telisik.id/news/wali-kota-kendari-orang-pertama-di-sultra-terima-uang-baru-rp-75-ribuÂ â¦,0
1925,[NEWS] Gubernur Koster Apresiasi Â Dipilihnya Kain Grinsing Bali pada Uang Kertas Baru 75 Ribu Rupiah -  http://Redaksi9.comÂ  &ndash; Apresiasi mendalam disampaikan oleh Gubernur Bali Wayan Kos..  http://tinyurl.com/y3he3f2qÂ  via @Redaksi09,0
1927,mau uang yg keluaran baru 75 ribu,0
1933,"Ternyata keluarnya uang 75 ribu itu sekalian ngerayain hut RI yang ke 75 .

Kok aku baru tau:)",0
1948,Bank Indonesia (BI) baru saja menerbitkan uang peringatan kemerdekaan 75 tahun dengan nominal Rp 75 ribu. Bagaimana cara mendapatkannya?  https://finance.detik.com/moneter/d-5136420/mau-dapat-uang-peringatan-kemerdekaan-rp-75-ribu-ini-caranya?utm_term=echobox&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597650383Â â¦,0
1949,"BI Rilis Uang Baru Rp 75.000 Edisi HUT Kemerdekaan RI Hanya, Dicetak Cuma 250 Ribu Lembar  https://ift.tt/2Cx27bSÂ ",0
1950,"âBeli uang baru yokâ
âYang 75 ribu itu?â
âIya, harga berapa ya itu uangnya?
â.....â
â...........â  pic.twitter.com/syrlsqmwza",0
1960,"Uang Baru Rp 75.000 Edisi Kemerdekaan Hanya Dicetak 250 Ribu Lembar, Intip Ornamen dan Maknanya  https://www.tribunnews.com/nasional/2020/08/17/uang-baru-rp-75000-edisi-kemerdekaan-hanya-dicetak-250-ribu-lembar-intip-ornamen-dan-maknanyaÂ â¦",0
1961,"Semoga ntar bisa kebagian uang 75 ribu baru, jangan sampe goih kek yang ituu tuuu",0
1962,"Baru hari ini juga denger orang ngomong âitu ngapain di Istana upacara pake baju adat, kaya pawai anak TK ajaâ. Semalem juga âItu di uang 75 ribu kok ngga ada baju adat jawa. Itu baju suku apa sih kok baru tauâ.",1
1964,"Resmi Beredar, Uang Baru Rp75 Ribu Dicetak 75 Juta Lembar  https://www.infopena.com/?p=29508Â  lewat @@infopenanews",0
1966,"BI bilang bakal edarkan uang baru 75 ribu, untuk memperingati Hut ini. Enggk tau juga itu beredarnya terus-terusan mulai hari ini atau cuman hari ini aja. Ya kalau cuman hari ini aja ya bisa juga di keep buat koleksi. Lumayan wkwkwk  https://twitter.com/CNNIndonesia/status/1295230027399741440Â â¦",0
1968,"Uang Baru Rp 75.000 Edisi Kemerdekaan Hanya Dicetak 250 Ribu Lembar, Intip Ornamen dan Maknanya  https://solo.tribunnews.com/2020/08/17/uang-baru-rp-75000-edisi-kemerdekaan-hanya-dicetak-250-ribu-lembar-intip-ornamen-dan-maknanyaÂ â¦",0
1970,Udah ada yang punya uang baru pecahan 75 ribu ?,0
1978,"Uang Baru Rupiah Pecahan Rp 75 Ribu Resmi Meluncur, Dicetak 75 Juta Lembar  http://dlvr.it/Rdn7G9Â ",0
1983,"Baru tau ada uang 75 ribu, langsung cek dong. Btw, saya pernah denger joke gini, kalau ganti Gubernur BI, pasti bakal ada uang baru, biar ada tanda tangannya. Kalau gak nerbitin uang desain baru keluarin nominal baru.",0
1985,"Tau ga si Bank Indonesia mau ngeluarin Uang 75 ribu baru? Kalo mau liat Secara langsung, bisa tonton livestreaming nya hanya di kanal media sosial Bank Indonesia :

*YouTube :*
 https://www.youtube.com/c/bankindonesiachannel/liveÂ â¦
*Facebook :*
 https://web.facebook.com/BankIndonesiaOfficial/Â â¦
*Instagram :*
 https://instagram.com/bank_indonesia/Â ",0
1997,Uang Baru 75 ribu Rupiah. 3 Angka Nol lebihÂ Kecil  https://bekasimedia.com/2020/08/17/uang-baru-75-ribu-rupiah-3-angka-nol-lebih-kecil/Â â¦,0
1999,Uang baru 75 ribu dibagiin gratis ga yað¥º pngen dpt tanpa usaha alwokwowlwowlwok,1
2001,"HUT RI ke-75 Bank Indonesia Luncurkan Uang Rp 75 Ribu, Bakal Jadi Uang Baru? Ini Cara Dapatnya  http://dlvr.it/RdmQJ8Â ",0
2012,"Rebutan Uang Baru Rp 75.000, BI: Sudah 12.500 Lembar Beredar
 http://pubinfo.id/beritapub-rebutan-uang-baru-rp-75000-bi-sudah-12500-lembar-beredar.htmlÂ â¦",0
2014,"Kok gak ada foto HRS ye...
Di uang baru pecahan Rp 75.000
Biar gerombolan sebelah gk ngamuk ð  https://twitter.com/SalmaBrecht/status/1296854071756771329Â â¦",1
2015,Wasit nya minta di tampar pake uang 75.000 rupiah yg baru....juancoookkkkk,1
2019," https://kumpulanceritamc.blogspot.com/2020/08/bi-uang-khusus-rp-75000-pakai-teknologi.htmlÂ â¦

BI: Uang Khusus Rp 75.000 Pakai Teknologi Baru, Sulit Dipalsukan

#DearCorona #CaratSelcaDay #NamanyaJugaHidup #DiRumahAjaDulu #CopotKapoldaSultra #KeepStrongINDONESIA #Berdamai #MalaysiaLockdown #afterdark #CoronaVirus #PSBB #indonesiajanganterserah",0
2021,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/HHrÂ ",0
2025,Kisah 2 Anak yang Wajahnya Terpampang di Uang Baru Rp 75.000: Simak cerita 2 anak yang muncul pada uang baru Rp 75.000.  http://dlvr.it/Rf3bhYÂ ,0
2030,"Disinformasi
Sandi Rahasia pada Uang Baru Pecahan Rp 75.000
Link Counter:
 https://www.medcom.id/telusur/cek-fakta/gNQGdOVk-cek-fakta-angka-75-pecahan-uang-baru-sandi-rahasia-asing-ini-faktanyaÂ â¦
 https://www.facebook.com/satgascirt.bulelengkab.5/posts/340478487142431Â â¦ pic.twitter.com/ZeBoOk0aae",0
2033,"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal serta Syaratnya  https://www.tribunnews.com/nasional/2020/08/21/cara-menukar-uang-baru-rp-75000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-serta-syaratnyaÂ â¦",0
2035,Uang Baru Rp 75.000 DijualÂ Mahal?  http://bisnisbandung.com/uang-baru-rp-75-000-dijual-mahal/Â â¦,1
2036,"Apa cuma saya yang andaikan dapat uang baru 75.000,- paling jadi koleksi beberapa hari aja, gak lama kemudian pasti udah buat beli jajan ..
.
Berburu uang baru boleh, tapi jangan lupa uang lama yang banyak beredarâ¦  https://www.instagram.com/p/CEIPATTA_DU/?igshid=15oyagt8ysua9Â â¦",0
2039,"Ternyata proses sesi fotonya tidak semudah mengucapkan pakaian adat china ya? 

Coba mencari uang baru Rp 75.000 edisi hari kemerdekaan Indonesia yang ke 75 di bank ditangerang selatan sampai saat ini belum dapat.  https://twitter.com/Namaku_Mei/status/1296333729942528002Â â¦",0
2044,"Uang Pecahan 75.000 rupiah yang baru dirilis oleh BI tanggal 17 agustus 2020, sudah dijual seharga 1,3 juta di medsos....Ada yang dijual lebih dari 1,3 juta rupiah....
 https://www.instagram.com/p/CEHPR1HlDMA/?igshid=mn22by5oniz7Â â¦",0
2054,"Tujuan Pemotretan Sengaja Dirahasiakan, Orangtua Kaget Saat Lihat Wajah Anaknya Muncul di Uang Baru Pecahan Rp 75.000  http://dlvr.it/Rf0HMlÂ  pic.twitter.com/6qelGICZaP",0
2060,"Beli uang 75.000 yang baru seharga 75.000ð²
Kirain gratis...",1
2067,Uang Baru Bank Indonesia Pecahan Rp 75.000 Disebut Bergaya Pendalungan  https://goo.gl/fb/cpAfMUÂ ,0
2072,Seputar uang baru pecahan Rp 75.000 | Gempa Bengkulu | Syarat mendapatkan BLT UMKM Rp 2.4 juta. Ini berita populer Tren.  http://dlvr.it/Rdz52VÂ ,0
2075,Sosok anak NTT yang ada di uang baru pecahan Rp 75.000 dan orang tua bangga mewakili NTT/Nusa Tenggara Timur.  pic.twitter.com/XqMhkUOYWO,0
2078,Baru tau ada uang pecahan 75.000 baru whoa :0  https://today.line.me/ID/article/V8Lz12?utm_source=ttshareÂ â¦ #LINETODAY,0
2080,apa cuma aku yg baru tau ternyata ada uang baru 75.000?,0
2082,Cek Fakta: Tidak Benar Penerbitan Uang Baru Rp 75.000 Berkaitan Dengan Penyederhanaan Nilai Mata Uang Rupiah  http://dlvr.it/RdwyHtÂ ,0
2087,"BI TEGAL TEGASKAN UANG PECAHAN BARU 75.000 SAH UNTUK ALAT BAYAR
Slengkapnya ð
 https://www.instagram.com/p/CEEOKQ-j1v2/?igshid=1f3iutnx86kj7Â â¦ pic.twitter.com/MWZHr3GePp",0
2089,"honestly uang 75.000 yg baru bukan utk mmperingati kemerdekaan, melainkan untuk mmpermudah transaksi jual beli cip 1B.
dah itu aja",1
2092,"Per 1 Oktober, Uang Rp 75.000 Edisi Khusus Bisa Ditukar di 408 Cabang Bank Mandiri - PT KONTAK PERKASA -Â  PT Bank Mandiri (Persero) Tbk bakal memfasilitasi penukaran uangrupiah baru pecahan Rp 75.000 di 408 kantor cabangnya di seluruh...  https://tmblr.co/Z1BCagYp42Lsmm00Â â¦",0
2093,"Tuduhan pakaian adat Cina dlm uang kertas baru pecahan 75.000, sudah terbantahkan. Tapi sampai hari ini, saya blm pernah melihat / mendengar postingan Permohonan Maaf dari penuduh dan para penyebar hoax itu? Atau saya yg kurang teliti mencari???  pic.twitter.com/0o0bEytLAx",1
2094,Lagi rame uang 75.000 ya.. #uangbaru,0
2099,"Dapat Jatah 1,5 Juta Lembar, Soloraya Siap Edarkan Uang Baru Rp 75.000 ke Masyarakat
 http://zpr.io/HjKUJÂ ",1
2103,Uang baru pecahan Rp.75.000  https://ift.tt/3kWAgDtÂ  #Mandiri_itu_keren,0
2104,Uang baru pecahan Rp.75.000  https://ift.tt/2DWupgTÂ  #mandiri_itu_keren,0
2105,"Cerita di Balik Pemotretan Anak di Uang Baru Rp 75.000: Terkejut, Bangga Jadi Sejarah  http://dlvr.it/RdwS87Â  pic.twitter.com/SaijOb7i5c",0
2107,#NewsLineMetroTV Antusiasme terhadap uang baru pecahan Rp.75.000 sangat tinggi. Masyarakat dapat menukar hingga 31 September 2020.  https://www.metrotvnews.com/Â  pic.twitter.com/KJP5UPLpep,0
2117,Seperti untuk dapat uang baru 75.000 harus lewat orang dalam ni,1
2122,Dikira uang baru 75.000,1
2124,Cek Fakta: Tidak Benar Uang Baru Pecahan Rp 75.000 Bukan Alat Tukar  http://dlvr.it/Rdw5tdÂ ,0
2125,"baru tau kalo pas HUT RI kemarin BI ngeluarin uang nominal 75,000 tapi unlimited dan harus daftar duluð¤ð

(pict source: kompas)  pic.twitter.com/KzT57lEHcW",0
2129,WADIDAWâ¦Uang Baru Rp 75.000 Dijual 10x Lipat diÂ Olshop  https://swastikaadvertising.com/wadidaw-uang-baru-rp-75-000-dijual-10x-lipat-di-olshop/Â â¦,1
2132,BM dapet uang 75.000 yang baru tapi full slot semua ajgð­ð­,1
2136,@e100ss Bowoan saiki jadi 75Ribu.... Gara Gara uang baru 75.000,0
2137,Bank Indonesia Luncurkan Uang Pecahan Baru Rp 75.000 Edisi HUT RI Ke-75  https://youtu.be/ybjrIQ79xLEÂ ,0
2140,"Tanpa disangka jembatan Youtefa dimuat di uang baru Rp 75.000 dan ini yang bikin bangga Papua serta seluruh rakyat Indonesia ð
#Papua #DukungOtsusPapua pic.twitter.com/HDEGsDXgej",0
2141,"Uang jutaan di tuker sama uang 75.000 ??? Ada yang mau???
#Uang75Ribu #uangbaru  pic.twitter.com/wANaH8OY8j",0
2144,"Ternyata
Uang Baru Rp 75.000,-
BUKAN Hanya Merchandise (Cendera Mata)
Tapi JUGA Bisa Digunakan
Sebagai Alat Pembayaran/Alat Tukar Biasa,
Sebagaimana Fungsi Uang Pada Umumnya.
.
 https://www.kompasiana.com/ridwanluhur/5f397572097f367a96061012/tanya-jawab-uang-peringatan-kemerdekaan-75-ri?page=allÂ â¦ pic.twitter.com/HKORwvV01J",0
2158,"Dan ternyata, fotonya kini terpampang dalam uang edisi baru Rp 75.000 tepat pada hari Kemerdekaan RI ke 75.

Izzam kecil pasti akan terus mengenang dengan manis wajah diabadikan dalam lembaran uang kertas berharga yang entah berapa banyak cetakannya beredar di penjuru nusantara.",1
2161,AKSES JATENG Inilah Sosok Ananda Saubaki yang Wajahnya Ada di Uang Baru Rp 75.000 Edisi Kemerdekaan  http://dlvr.it/RdtynhÂ ,0
2162,"@bank_indonesia  https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-onlineÂ â¦
Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online ya",0
2165,"Terungkap! Sosok Asli Bocah di Uang Baru Rp 75.000, Sempat Dibilang Netizen Pakai Pakaian Adat China  https://jakbarnews.pikiran-rakyat.com/nasional/pr-37675633/terungkap-sosok-asli-bocah-di-uang-baru-rp-75000-sempat-dibilang-netizen-pakai-pakaian-adat-chinaÂ â¦ pic.twitter.com/Kut9OyxYJO",0
2166,Mochinya mau kaya nominal uang baru juga boleh 75.000ð,1
2171,"Uang mainan aja kok harganya perlembar sampai Rp 75 000 ?? Soal Uang Edisi HUT, Sri Mulyani: Ini Bukan Cetak Uang Baru!  http://detik.id/VzerUdÂ ",1
2176,Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000  http://dlvr.it/Rdt9trÂ ,0
2179,"Orang2 pd ngeributin mata sipit seorang anak di uang koleksi Rp. 75.000 yg baru aja dikeluarin BI, while iâm feeling happy to see his purely happiness being one of Indonesiaâs history for the rest of his entire life, really",0
2181,"Info gaes...

Gambar Yang Di Uang Baru
Rp 75.000,-
Itu
Baju Adat Suku Tidung
Kalimantan Utara (Kaltara).
Bukan Baju Adat Cina

Jelas ya lur, yuk cerdas dalam bersosial media  pic.twitter.com/O8oZ9LMO2A",0
2184,"Kawan Tunaiku, lagi rame soal pecahan uang baru nih. Apalagi kalau bukan pecahan edisi khusus Rp 75,000! Mau tahu beberapa fakta dibalik uang pecahan ini? Yuk, kita bahas. <Thread>  pic.twitter.com/O0uZstSHij",0
2185,"Lagi ramai penukaran uang cetakan baru #75.000. 

Kamu g' mau ikutan? 
nda ah, baik kubelikan buku uangnya dari pada ditukarkan ke pecahan uang itu. -.- 

Antusias g'mululu harus mengikuti yang sedang Ramai. 

Cukup kontribusi nyata darimu untuk negeri terâ¤ï¸",0
2202,sadarkah kalian kalau produksi uang baru 75.000 sebagai uang cinderamata adalah alasan lain pemerintahan narik uang dari rakyat? jadi setidaknya kalian yang beli uanh tersebut sudah menyumbang :  pic.twitter.com/RQ4pAI4VFC,0
2203,@bank_indonesia bagaimana cara mendapat uang Rp 75.000 baru bagi kami di daerah yg tdk ada ktr perwakilan bank indonesia,0
2206,"Cetak uang baru seri koleksi Rp 75.000, mungkin (mungkin lho ya) sebenarnya adalah kebijakan cetak uang baru, tapi krn seri koleksi, orang sayang utk membelanjakannya shg tdk berpengaruh pada inflasi. BI jg bisa menghimpun dana masyarakat dr uang yg ditukarkan utk beli uang baru.",1
2208,2 Cara Mudah Mendapatkan Uang Baru Pecahan 75.000 Edisi Khusus BI  https://www.makarame.com/2-cara-mudah-mendapatkan-uang-baru-pecahan-75-000-edisi-khusus-bi/Â â¦ @bloggercrony #bloggercrony,0
2209,"5 Fakta Mengenai Uang Baru Pecahan Rp 75.000, ApaÂ Saja?  https://www.indovoices.com/umum/5-fakta-mengenai-uang-baru-pecahan-rp-75-000-apa-saja/Â â¦",0
2215,"Tidak Umma, jumlahnya relatif kecil, yaitu Rp 75.000 x 75 jt lembar = Rp 5,625 T. Lagipula, utk mendapatkannya harus secara tunai, yg berarti uang yg beredar di masyarakat berkurang Rp 5,625 T (digantikan dg uang yg baru tsb). Jadi, tdk berdampak inflatoir.",0
2216,Bukalapak Akan Hapus Penjualan Uang Baru Rp 75.000  http://kmp.im/AGAVNHÂ ,0
2218,Hoaks atau Fakta: Benarkah Terdapat Gambar Suku Adat China di Mata Uang Baru Rp 75.000?  https://tasikmalaya.pikiran-rakyat.com/cek-fakta/pr-06674796/hoaks-atau-fakta-benarkah-terdapat-gambar-suku-adat-china-di-mata-uang-baru-rp-75000Â â¦,1
2219,"Edisi uang baru pecahan Rp 75.000 diterbitkan oleh BI dalam bentuk lembaran, bukan koin. Lantas, bagaimana cara menyimpannya dengan baik?  http://dlvr.it/RdsKjsÂ ",0
2220,Orang lain punya uang baru 75.000 cuma buat dikoleksi kalo aku sih mending dibelikan beras,0
2223,Uang baru Rp 75.000 untuk transaksi atau koleksi @bank_indonesia??? https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-rp-75000-dijual-rp-13-juta-di-toko-onlineÂ â¦,0
2225,"Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual di harga tinggi. #Uang #UangEdisiKhusus 

via @detikfinance https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-online?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597732943Â â¦",0
2226,"Hi sobat GenBIðð»
18 Agustus 2020 
Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).

Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB  pic.twitter.com/7iIfd1ocb7",0
2228,"Sobat Delta, udah pada liat uang baru yang Rp.75.000 itu belom? kemarin Bank Indonesia baru ngeluarin tuh!! 

nah, kalo misalnya kamu bisa request bikin uang nih, mau yang nominalnya berapaa? kasih tau kita dong!

Link Streaming:  http://bit.ly/DengerinDeltaFMDisiniÂ â¦
#SoreSoreSeru pic.twitter.com/BA7JbeL3kW",0
2230,"Uang Baru Rp 75.000 Dijual Jutaan Rupiah di Shopee Cs, Legal?  https://cnbcindonesia.com/tech/20200818154306-37-180587/uang-baru-rp-75000-dijual-jutaan-rupiah-di-shopee-cs-legal?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦",1
2232,#Terpopuler Baju adat Tidung dari Kaltara yang tampil dalam Uang HUT 75 Tahun RI Rp 75.000 sempat viral disebut baju adat China. Mari mengenal baju adat Tidung ini! #BajuAdatTidung #UangBaru  https://news.detik.com/berita/d-5137393/mengenal-baju-adat-tidung-kaltara-di-uang-rp-75000-yang-dituduh-dari-china?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735521Â â¦,0
2233,"Baju Adat Tidung yang Ada di Uang Baru Rp 75.000, Bukan China  https://cnbcindonesia.com/news/20200818132728-4-180508/baju-adat-tidung-yang-ada-di-uang-baru-rp-75000-bukan-china?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦",0
2238,"Peluncuran Uang Baru Rp.75.000, Sekdaprov: Ini Moment Luar Biasa  https://pojok6.id/2020/08/17/peluncuran-uang-baru-rp-75-000/Â â¦
#pojok6 #pojok6gorontalo #pojok6indonesia #mediaonline #gorontalo #mediapublisher #infogorontalo #membacacerdas #cerdasmembaca",0
2242," https://terasjabar.id/plugin/article/view/110113/menerima-uang-kertas-baru-pecahan-rp-75-000-ini-yang-dikatakan-gubernur-olly-dondokambeyÂ â¦

Menerima Uang Kertas Baru Pecahan Rp 75.000, ini yang Dikatakan Gubernur Olly Dondokambey",0
2243,Apa karena ada uang baru pecahan 75.000 ?,0
2245,Syarat dan Cara Penukaran Uang Baru Rp 75.000 di Bank Indonesia  https://bogor.tribunnews.com/2020/08/18/syarat-dan-cara-penukaran-uang-baru-rp-75000-di-bank-indonesiaÂ â¦ lewat @tribunnews,0
2250,"Kalian milih mana nih, di kasih uang 75.000 baru yg kinclong, atau uang 100.000 yg jelek nya minta ampun?  pic.twitter.com/CRV1p8wkv7",1
2255,"""Saya ramal dalam beberapa hari akan bertebaran orang bikin story uang baru 75.000""",0
2257,Bank Indonesia merespons narasi viral yang menyebut ada baju adat China di Uang Peringatan Kemerdekaan 75 Tahun Republik Indonesia Rp 75.000. Bank Indonesia menegaskan itu tidak benar. #BI #UangBaru  https://news.detik.com/berita/d-5137699/bi-pastikan-baju-adat-di-uang-rp-75000-bukan-dari-china-asli-ri?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597732645Â â¦,0
2260,"Desain Baju Adat yang terdapat pada pecahan Uang Baru dengan Nominal RP 75.000 itu bukan baju China. Akan tetapi itu merupakan Busana Pengatin Tidung Tarakan, 
 https://kumparan.com/suprianto-haseng-1583826775232426579/ocha-inilah-baju-adat-suku-tidung-yang-terdapat-di-uang-baru-pecahan-rp-75-000-1u1Zgj8Ml90?utm_source=kumApp&utm_campaign=share&shareID=CKy6toPufNGRÂ â¦",0
2263,"BI Solo dapat Jatah 1,5 Juta Lembar Uang Baru Rp 75.000 Edisi Kemerdekaan  https://bit.ly/3h80ReeÂ  pic.twitter.com/1PTPsHBZiu",0
2268,"Curhat Ibunda Ananda Saubaki, Bangga Foto Anaknya Terpampang di Uang Baru Rp 75.000  https://ift.tt/3aAK6pNÂ ",0
2271,"Viral Uang Rp 75. 000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara. #UangBaru",1
2274,"18 Agustus 2020.
Media Brifinng di bank_indonesia_kpwdiy ,terkait Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).  https://www.instagram.com/p/CEBUGe3B7Sd/?igshid=10u0hok4guetwÂ â¦",0
2275,"Baru saja, Saya menerima selembar uang pecahan Rp 75.000 yang dikemas dalam bentuk plakat dari Kepala Kantor Perwakilan Bank Indonesia (KPw BI) Provinsi Kalimantan Utara, Yufrizal di ruang rapat gubernuran di Tanjungâ¦  https://www.instagram.com/p/CEBTBUJnRYR/?igshid=kdn4l6tuzovnÂ â¦",0
2288,"Heboh Ada Pakaian Adat China di Uang Baru Rp 75.000, Ini Faktanya #Uang #Uang75ribu #PakaianAdat #BajuAdat #BankIndonesia #SukuTidung #Tidung #KalimantanUtara  https://www.antvklik.com/headline/heboh-ada-pakaian-adat-china-di-uang-baru-rp-75-000-ini-faktanyaÂ â¦ via @antvnewsplus",1
2292,"Uang baru Rp 75.000...
pasti nih para kadrun pada sibuk ngumpul...
pake kaca pembesar meneliti..
kali aja ada gambar salibnya
atau lambang PKI..ðð",1
2297,"5 Fakta Mengenai Uang Baru Pecahan Rp 75.000, Apa Saja 
 
  https://www.borneonews.co.id/berita/181334-5-fakta-mengenai-uang-baru-pecahan-rp-75-000-apa-sajaÂ â¦",0
2301,"Nek gak kresten yo cina, mesti salah ð
CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÂ â¦ #LINETODAY",1
2309," https://terasjabar.id/plugin/article/view/110057/viral-uang-rp-75-000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltaraÂ â¦ 

Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara

#UangBaru",0
2310,PT Solid Gold | Catat! Ini Cara Dapat Uang Rp 75.000 Khusus HUT RI - Catat! Ini Cara Dapat Uang Rp 75.000 Khusus HUT RI â PT Solid Gold PT Solid Gold Semarang | Bank Indonesia (BI) baru saja menerbitkan uang peringatan kemerdekaan 75 tahun...  https://tmblr.co/ZDnXDXYoiGJPuy00Â â¦,0
2312,"Suuzon mulu yak  heran ð
 http://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltaraÂ â¦

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya.",1
2316,Eh apanah harganya mah sama 75.000 cuma mulai di denominasi dari uang baru.. kan cenah mau nebghilangkan tiga digit angka 0,1
2327,"Kementerian Keuangan dan Bank Indonesia menerbitan uang baru pecahan 75.000 spesial untuk peringatan 75 tahun kemerdekaan Republik Indonesia. Namun, tak seperti pecahan uang yang lainnya, uang baru ini dicetak terbatas.
Selengkapnya 
 http://www.theiconomics.com/art-of-execution/uang-pecahan-75-000-untuk-peringatan-kemerdekaan-ri-tak-diedar-bebas/Â â¦",0
2329,Periode pemesanan uang baru Rp 75.000 tahap 2 adalah tanggal 1 Oktober 2020-selesai.,0
2330,"Ga paham sama orang2 yg heboh banget ingin segera megang uang pecahan baru itu, yang 75,000 itu. Kenawhy, juk wangun po? Aku dan @veraverani nganti ingin mimik potassium aja rasane, ngurusin kalian.",1
