,tweet,label
2011,"Rebutan Uang Baru Rp 75.000, BI: Sudah 12.500 LembarÂ Beredar  http://banteninsight.co.id/rebutan-uang-baru-rp-75-000-bi-sudah-12-500-lembar-beredar/Â â¦",0
2012,"Rebutan Uang Baru Rp 75.000, BI: Sudah 12.500 Lembar Beredar
 http://pubinfo.id/beritapub-rebutan-uang-baru-rp-75000-bi-sudah-12500-lembar-beredar.htmlÂ â¦",0
2014,"Kok gak ada foto HRS ye...
Di uang baru pecahan Rp 75.000
Biar gerombolan sebelah gk ngamuk ð  https://twitter.com/SalmaBrecht/status/1296854071756771329Â â¦",1
2017,"Iya bayangin aja ya, uang 75.000, yang daftar pegawai bank semua, belum anak cucu nya, belum yang berdasi merah kuning hijau. 

Ngedapetin 20k aja, msih harus cuci piring dulu, nyapu dulu, baru tu dapet kepeng ð­",1
2020,"Uang baru Rp 75.000 pas porsi amer, dan mungkin dibuat untuk itu...",1
2022,"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal dan Syaratnya  https://m.tribunnews.com/nasional/2020/08/20/cara-menukar-uang-baru-rp-75000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-dan-syaratnyaÂ â¦ lewat @tribunnews",0
2024,"Bagi yg punya uang baru Rp 75.000 dan gaterima karena merasa ada unsurÂ² cinanya, silahkan kasih ke saya saja uangnya. Saya ikhlas menerima uang tsb. Trims",1
2025,Kisah 2 Anak yang Wajahnya Terpampang di Uang Baru Rp 75.000: Simak cerita 2 anak yang muncul pada uang baru Rp 75.000.  http://dlvr.it/Rf3bhYÂ ,0
2029,"Heboh Uang Pecahan Baru 75.000 yang di keluarin Secara terbatas , gimana cara Dapetinnya Simak di Youtube PILARADIO CHANNEL 

 https://youtu.be/pfzkvdDLE0MÂ  pic.twitter.com/XyKEzOFWwI",0
2031,"Benhur Tommy Mano mengaku banggaÂ JembatanÂ YoutefaÂ ada di pecahan uang baru Rp 75.000. ""Ini suatu apresiasi khusus bagi Papua karena banyak bangunan yang dibangun secara megah di Indonesia, tapi pilihannya pada Papua, berarti Papua melekat di hati Bapak Presiden,"" ujar Benhur.  pic.twitter.com/vOCaVFuRyK",0
2032,"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal serta Syaratnya -  https://idcorner.co.id/cara-menukar-uang-baru-rp-75-000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-serta-syaratnya/Â â¦
#INDONESIA",0
2037,Pengen punya uang 75.000 baru..,0
2039,"Ternyata proses sesi fotonya tidak semudah mengucapkan pakaian adat china ya? 

Coba mencari uang baru Rp 75.000 edisi hari kemerdekaan Indonesia yang ke 75 di bank ditangerang selatan sampai saat ini belum dapat.  https://twitter.com/Namaku_Mei/status/1296333729942528002Â â¦",0
2040,"pemerintah mengeluarkan uang baru pecahan 75.000.yg mempermudah penjual/bembeli anggur merah, biar nggk perlu ngasih kembalian dan agar penjual tidak meningkatkan harga.ððð
@jakartaakeras #intisari pic.twitter.com/K0NZXKrUfJ",1
2043,"Uang Pecahan 75.000 rupiah yang baru dirilis oleh BI tanggal 17 agustus 2020, sudah dijual seharga 1,3 juta di medsos....Ada yang dijual lebih dari 1,3 juta rupiah....  https://www.instagram.com/p/CEHPR1HlDMA/?igshid=1et91k5p6hmt2Â â¦",0
2046,"Blom berakhir musibah Covid 19, kini kita di hadapkan lgi dgn polemik pencetakan Uang baru dgn nominal 75.000. Katanya sebagai hadiah perayaan 75 tahun Indonesia merdeka,,, tpi kok di perjual belikan dgn harga yg begitu fantastik. Haloooowwwwððððð",1
2047,"Sempat Heboh di Medsos, Uang Rp 75.000 yang Baru Ada Baju Adat China, Ini Penjelasan Gubernur Kaltara  http://dlvr.it/Rf0x2YÂ  pic.twitter.com/tbjwSnMUoo",1
2048,"Uang karu koq jadi koleksi ?
Ini kerjaan kolektor, spekulator atau provokator ??

Uang Baru Rp 75.000 Dijual Rp 50 Juta, Ini Kata Bukalapak  http://detik.id/6BCsfHÂ ",1
2054,"Tujuan Pemotretan Sengaja Dirahasiakan, Orangtua Kaget Saat Lihat Wajah Anaknya Muncul di Uang Baru Pecahan Rp 75.000  http://dlvr.it/Rf0HMlÂ  pic.twitter.com/6qelGICZaP",0
2055,Uang Pecahan Baru Rp 75.000 Kini Mulai Diburu Warga untuk Koleksi  http://dlvr.it/Rf0DWhÂ  pic.twitter.com/7xfxfAMRDk,0
2057,Uang Baru Pecahan RP 75.000 Jadi Buruan Warga  http://dlvr.it/Rf01qWÂ  pic.twitter.com/BDUWiKTuUn,0
2058,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/HEmÂ ",0
2059,"Wali Kota Jayapura Benhur Tommy Mano mengakuÂ banggaÂ Jembatan Youtefa ada di pecahanÂ uang baruÂ tersebut. Menurut dia, apa yang ditampilkan dalam uang Rp 75.000 merupakan sebuah capaian pembangunan selama 75 tahun Indonesia merdeka. #Papua #OtsusPapua pic.twitter.com/5DRX9E9yLN",0
2060,"Beli uang 75.000 yang baru seharga 75.000ð²
Kirain gratis...",1
2063,"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal dan Syaratnya -  https://idcorner.co.id/cara-menukar-uang-baru-rp-75-000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-dan-syaratnya/Â â¦
#INDONESIA",0
2064,"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal dan Syaratnya  https://www.tribunnews.com/nasional/2020/08/20/cara-menukar-uang-baru-rp-75000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-dan-syaratnyaÂ â¦",0
2067,Uang Baru Bank Indonesia Pecahan Rp 75.000 Disebut Bergaya Pendalungan  https://goo.gl/fb/cpAfMUÂ ,0
2068,CEK FAKTA: Benarkah Uang Baru Rp 75.000 Dicetak PT Pura Barutama?  https://www.hitekno.com/internet/2020/08/20/070000/cek-fakta-benarkah-uang-baru-rp-75000-dicetak-pt-pura-barutama?utm_source=dlvr.it&utm_medium=twitterÂ â¦ pic.twitter.com/J3BUc1YGv4,0
2072,Seputar uang baru pecahan Rp 75.000 | Gempa Bengkulu | Syarat mendapatkan BLT UMKM Rp 2.4 juta. Ini berita populer Tren.  http://dlvr.it/Rdz52VÂ ,0
2078,Baru tau ada uang pecahan 75.000 baru whoa :0  https://today.line.me/ID/article/V8Lz12?utm_source=ttshareÂ â¦ #LINETODAY,0
2083,"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000
Sehingga sebagai orang tua, Tely mengaku bangga karena anaknya Ananda bisa dilihat didalam uang kertas pecahan Rp75.000, yang tentunya akan beredar luas tanah air.",0
2087,"BI TEGAL TEGASKAN UANG PECAHAN BARU 75.000 SAH UNTUK ALAT BAYAR
Slengkapnya ð
 https://www.instagram.com/p/CEEOKQ-j1v2/?igshid=1f3iutnx86kj7Â â¦ pic.twitter.com/MWZHr3GePp",0
2088,Belom megang uang baru 75.000 ð,0
2090,Apa cuma gw yang pengen banget tukerin uang 75.000 yang baru? ð,0
2091,"KONTAKNEWS BALIKPAPAN: Viral Uang Baru Rp 75.000 ada Unsur Budaya China, ...  https://kontaknewsbalikpapan.blogspot.com/2020/08/viral-uang-baru-rp-75000-ada-unsur.html?spref=twÂ â¦",0
2095,"Direpost sama akun2 dakwah & sunnah

Setelah Logo HUT RI 75 dianggap ada Salib nya, lalu Uang Baru Rp 75.000 dianggap ada Pakaian China nya, sekarang muncul Daftar 50 Pekerjaan Haram ðð
Link 1 :
 https://www.facebook.com/440233952849851/posts/1532153343657901/Â â¦
Link 2 :
 https://m.facebook.com/story.php?story_fbid=3169584809794154&id=100002279987956Â â¦",1
2096,"Di Kota Malang, Penukaran Uang Pecahan Baru Rp 75.000 Didominasi Kaum Milenial  http://dlvr.it/RdwdznÂ ",0
2103,Uang baru pecahan Rp.75.000  https://ift.tt/3kWAgDtÂ  #Mandiri_itu_keren,0
2105,"Cerita di Balik Pemotretan Anak di Uang Baru Rp 75.000: Terkejut, Bangga Jadi Sejarah  http://dlvr.it/RdwS87Â  pic.twitter.com/SaijOb7i5c",0
2106,Uang baru pecahan Rp.75.000  http://dlvr.it/RdwSD5Â ,0
2107,#NewsLineMetroTV Antusiasme terhadap uang baru pecahan Rp.75.000 sangat tinggi. Masyarakat dapat menukar hingga 31 September 2020.  https://www.metrotvnews.com/Â  pic.twitter.com/KJP5UPLpep,0
2115,Melihat Penukaran Uang Baru Rp 75.000 di Kantor Pusat BI  https://cnbcindonesia.com/news/20200819110502-7-180776/melihat-penukaran-uang-baru-rp-75000-di-kantor-pusat-bi?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦,0
2120,"Dalam rangka peringatan HUT Kemerdekaan RI ke-75, Bank Indonesia menerbitkan uang kertas baru dengan pecahan Rp 75.000. Desain ini belum diedarkan secara bebas, namun direncanakan akan dicetak sebanyak 75 jutaâ¦  https://www.instagram.com/p/CEDutz8pxAd/?igshid=1rkf2ii2d3hdlÂ â¦",0
2124,Cek Fakta: Tidak Benar Uang Baru Pecahan Rp 75.000 Bukan Alat Tukar  http://dlvr.it/Rdw5tdÂ ,0
2130,Akhirnya Dapat Uang Nominal Baru Rp. 75.000  http://dlvr.it/Rdw0SYÂ  pic.twitter.com/XIGUF4EKbc,0
2131,Top 3 Tekno: Uang Baru Rp 75.000 Dijual Mahal di Shopee Sedot Perhatian  http://dlvr.it/Rdw0RXÂ ,0
2139,"Jakarta - 
Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Namun, dipastikan bahwa baju adat itu bukan berasal dari China, melainkan baju adat Tidung, Kalimantan Utara. (1)",0
2140,"Tanpa disangka jembatan Youtefa dimuat di uang baru Rp 75.000 dan ini yang bikin bangga Papua serta seluruh rakyat Indonesia ð
#Papua #DukungOtsusPapua pic.twitter.com/HDEGsDXgej",0
2142,"Alhamdulillah guys .....
Setelah palu arit ketemu kemaren
Sekarang
Lambang salib nya dah ketemu 

KRISTENISASI pun di mulai dari uang 75.000 yg baru  pic.twitter.com/KenXlqGvHZ",0
2149,"Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara (Kalimantan Utara).

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Namun,â¦  https://www.instagram.com/p/CEDPkkADbP2/?igshid=470ploj34wmuÂ â¦",0
2157,"Dilain sisi, ada yg dengan picik memfitnah tanpa spengetahuannya dan tanpa mau tabayyun tapi langsung njeplak bikin status ngatain ada mata sipit dlm uang edisi baru Rp 75.000.

Saya harap orang2 sprti itu ditangkap!

Dan untuk Izzam, selamat ya. Saya iri dan bangga padamu. End.",1
2159,"Berita populer Tren, mulai dari soal 5 hal yang perlu diketahui soal uang baru Rp 75.000, loker BUMN Geo Dipa hingga toilet tembus pandang di Jepang.  http://dlvr.it/RdvW51Â ",1
2161,AKSES JATENG Inilah Sosok Ananda Saubaki yang Wajahnya Ada di Uang Baru Rp 75.000 Edisi Kemerdekaan  http://dlvr.it/RdtynhÂ ,0
2162,"@bank_indonesia  https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-onlineÂ â¦
Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online ya",0
2164,"Uang kertas pecahan 75.000 rupiah  https://ift.tt/2CBXcGDÂ 

Indonesia menerbitkan uang kertas pecahan 75.000 rupiah sebanyak 75 juta lembar untuk memperingati 75 tahun HUT Kemerdekaan Indonesia pada 17 Agustus 2020.

Uang baru itu sebenarnya diresmikan oleh Menteri Keuangan Indoâ¦",0
2166,Mochinya mau kaya nominal uang baru juga boleh 75.000ð,1
2170,"Banyak orang yg kurang mengenal budaya negeri sendiri tapi sok tau menyiarkan kabar dusta, ada anak China berbusana adat China dalam uang baru Rp 75.000,- . Ini faktanya:  pic.twitter.com/HDwddGGEfK",0
2171,"Uang mainan aja kok harganya perlembar sampai Rp 75 000 ?? Soal Uang Edisi HUT, Sri Mulyani: Ini Bukan Cetak Uang Baru!  http://detik.id/VzerUdÂ ",1
2174,Review Uang Baru Rp.75.000 Part 1  pic.twitter.com/2FltdcRsNX,0
2175,"Kisah anak asal kupang yang fotonya terpampang di uang baru Rp 75.000.
.
#trending #breakingnews #viral #israel #bergerakbersamakami #BeritaTerkini 
. https://www.youtube.com/watch?v=BNSHN1B1VewÂ â¦",0
2179,"Orang2 pd ngeributin mata sipit seorang anak di uang koleksi Rp. 75.000 yg baru aja dikeluarin BI, while iâm feeling happy to see his purely happiness being one of Indonesiaâs history for the rest of his entire life, really",0
2181,"Info gaes...

Gambar Yang Di Uang Baru
Rp 75.000,-
Itu
Baju Adat Suku Tidung
Kalimantan Utara (Kaltara).
Bukan Baju Adat Cina

Jelas ya lur, yuk cerdas dalam bersosial media  pic.twitter.com/O8oZ9LMO2A",0
2184,"Kawan Tunaiku, lagi rame soal pecahan uang baru nih. Apalagi kalau bukan pecahan edisi khusus Rp 75,000! Mau tahu beberapa fakta dibalik uang pecahan ini? Yuk, kita bahas. <Thread>  pic.twitter.com/O0uZstSHij",0
2186,Antrian Penukaran Uang Baru Rp 75.000 Periode Pertama di BI Kaltara Sudah Penuh 3 September 2020  https://fokusborneo.com/daerah/2020/08/18/antrian-penukaran-uang-baru-rp-75-000-periode-pertama-di-bi-kaltara-sudah-penuh-3-september-2020/Â â¦,0
2188,"Film dokumenter jejak khilafah di nusantara vs uang pecahan baru Rp 75 000,-(seru ya)",1
2191,"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat  https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujat?utm_source=twitter&utm_medium=shareÂ â¦",1
2192,Jadi penukaran uang 75.000 Rupiah ini sama halnya ketika kita menukar uang seperti biasanya. Hanya saja terdapat denominasi baru pada uang kertas Rupiah.,0
2194,kira-kira uang baru 75.000 menimbulkan pro-kontra gak ya,0
2196,Apa aku doang yang engga excited sama uang baru Rp. 75.000?,1
2200,"Keuntungan dari ribut2 uang 75.000:
- Tau baju adat suku Tidung
- Tau penduduk Kalimantan banyak yg sipit
- Tau ada provinsi baru Kalimantan Utara  https://twitter.com/Cobeh09/status/1295326153394143234Â â¦",0
2202,sadarkah kalian kalau produksi uang baru 75.000 sebagai uang cinderamata adalah alasan lain pemerintahan narik uang dari rakyat? jadi setidaknya kalian yang beli uanh tersebut sudah menyumbang :  pic.twitter.com/RQ4pAI4VFC,0
2205,Simbol-simbol yang Dianggap Janggal Publik dalam Uang Baru Rp 75.000  https://www.suara.com/news/2020/08/18/181127/simbol-simbol-yang-dianggap-janggal-publik-dalam-uang-baru-rp-75000?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÂ â¦ #DariSuara,0
2206,"Cetak uang baru seri koleksi Rp 75.000, mungkin (mungkin lho ya) sebenarnya adalah kebijakan cetak uang baru, tapi krn seri koleksi, orang sayang utk membelanjakannya shg tdk berpengaruh pada inflasi. BI jg bisa menghimpun dana masyarakat dr uang yg ditukarkan utk beli uang baru.",1
2210,"Satu Lagi Keterangan Tentang Gambar Di Uang Kertas Baru Khusus Oecahan Rp. 75.000,-
 https://pojoksuaraku.blogspot.com/2020/08/satu-lagi-keterangan-tentang-gambar-di.htmlÂ â¦ pic.twitter.com/RT7HrfXGnY",0
2214,Bukalapak meminta para penggunanya untuk melaporkan akun yang menjual uang baru pecahan Rp 75.000.  http://dlvr.it/RdsS9QÂ ,0
2215,"Tidak Umma, jumlahnya relatif kecil, yaitu Rp 75.000 x 75 jt lembar = Rp 5,625 T. Lagipula, utk mendapatkannya harus secara tunai, yg berarti uang yg beredar di masyarakat berkurang Rp 5,625 T (digantikan dg uang yg baru tsb). Jadi, tdk berdampak inflatoir.",0
2220,Orang lain punya uang baru 75.000 cuma buat dikoleksi kalo aku sih mending dibelikan beras,0
2223,Uang baru Rp 75.000 untuk transaksi atau koleksi @bank_indonesia??? https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-rp-75000-dijual-rp-13-juta-di-toko-onlineÂ â¦,0
2227,"Uang baru 75.000 dikatakan kadrun ada gambar baju adat cina..
Ya Allah,semakin lama koq idupnya semakin tolol ya.miris liatnya",1
2228,"Sobat Delta, udah pada liat uang baru yang Rp.75.000 itu belom? kemarin Bank Indonesia baru ngeluarin tuh!! 

nah, kalo misalnya kamu bisa request bikin uang nih, mau yang nominalnya berapaa? kasih tau kita dong!

Link Streaming:  http://bit.ly/DengerinDeltaFMDisiniÂ â¦
#SoreSoreSeru pic.twitter.com/BA7JbeL3kW",0
2229,"Lembaga Adat Kesultanan Bulungan menyampaikan ucapan terimakasih pakaian adat Tidung terdapat dalam logo uang kertas baru BI Rp. 75.000,-
Suku Tidung adalah bagian dari Kesultanan Bulungan Provinsi Kalimantan Utaraððâ¤ð®ð©  pic.twitter.com/IfY56HcMdh",0
2237,"BI Purwokerto Alokasikan 1,2 Juta Lembar Uang Kertas Pecahan Baru Rp 75.000 - Suaramerdeka  https://www.suaramerdeka.com/news/ekonomi-dan-bisnis/238203-bi-purwokerto-alokasikan-12-juta-lembar-uang-kertas-pecahan-baru-rp-75000Â â¦",0
2239,Bank Indonesia Luncurkan Uang Pecahan Baru Rp 75.000 Edisi HUT RI Ke-75  http://dlvr.it/Rds57KÂ  pic.twitter.com/N0RUiGxQdH,0
2242," https://terasjabar.id/plugin/article/view/110113/menerima-uang-kertas-baru-pecahan-rp-75-000-ini-yang-dikatakan-gubernur-olly-dondokambeyÂ â¦

Menerima Uang Kertas Baru Pecahan Rp 75.000, ini yang Dikatakan Gubernur Olly Dondokambey",0
2245,Syarat dan Cara Penukaran Uang Baru Rp 75.000 di Bank Indonesia  https://bogor.tribunnews.com/2020/08/18/syarat-dan-cara-penukaran-uang-baru-rp-75000-di-bank-indonesiaÂ â¦ lewat @tribunnews,0
2249," https://terasjabar.id/plugin/article/view/110097/uang-pecahan-baru-rp-75-000-untuk-koleksi-atau-transaksi-ini-yang-dikatakan-gubernur-sumutÂ â¦
Uang Pecahan Baru Rp 75.000 Untuk Koleksi Atau Transaksi, ini yang Dikatakan Gubernur Sumut",0
2250,"Kalian milih mana nih, di kasih uang 75.000 baru yg kinclong, atau uang 100.000 yg jelek nya minta ampun?  pic.twitter.com/CRV1p8wkv7",1
2256,"Viral netizen menuduh salah satu baju adat yang ada di gambar uang Rp 75.000 berasal dari China. Tapi, ini faktanya! #Viral #UangBaru

via @20detik https://20.detik.com/e-flash/20200818-200818044/baju-adat-di-uang-rp-75-ribu-dituding-punya-china-ini-faktanya?utm_content=20detik&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735572Â â¦",1
2257,Bank Indonesia merespons narasi viral yang menyebut ada baju adat China di Uang Peringatan Kemerdekaan 75 Tahun Republik Indonesia Rp 75.000. Bank Indonesia menegaskan itu tidak benar. #BI #UangBaru  https://news.detik.com/berita/d-5137699/bi-pastikan-baju-adat-di-uang-rp-75000-bukan-dari-china-asli-ri?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597732645Â â¦,0
2261,Ini Cara Penukaran Uang Baru Rp 75.000 di Bank Indonesia  http://aksi.id/artikel/58329/Ini-Cara-Penukaran-Uang-Baru-Rp-75000-di-Bank-Indonesia/#.XzuA3F_QdIY.twitterÂ â¦,0
2262,Warga Bandung begitu antusias dengan uang pecahan baru Rp 75.000.  http://dlvr.it/RdrtgyÂ ,0
2264,"BI Solo dapat Jatah 1,5 Juta Lembar Uang Baru Rp 75.000 Edisi Kemerdekaan  https://bit.ly/3h80ReeÂ  pic.twitter.com/pluss7LvsL",0
2265,"BI Solo dapat Jatah 1,5 Juta Lembar Uang Baru Rp 75.000 Edisi Kemerdekaan  https://bit.ly/3h80ReeÂ  pic.twitter.com/2x8f8jFuhI",0
2269,"Uang baru nominal Rp 75.000 spesial Hari Kemerdekaan ke-75 RI sudah mulai dapat dipesan hari Senin (17/8/2020) sejak pukul 15.00 WIB.
Pemesanan sendiri terbagi menjadi dua gelombang.
.
Periode pemesanan penukaranâ¦  https://www.instagram.com/p/CEBX23vFXlm/?igshid=goltcco9irurÂ â¦",0
2270,Uang Baru Rp 75.000 Dijual di Ecommerce Seharga Jutaan Rupiah  http://dlvr.it/RdrrNwÂ ,0
2272,Baju adat Tidung dari Kaltara yang tampil dalam Uang HUT 75 Tahun RI Rp 75.000 sempat viral disebut baju adat China. Mari mengenal baju adat Tidung ini! #BajuAdatTidung #UangBaru  https://news.detik.com/berita/d-5137393/mengenal-baju-adat-tidung-kaltara-di-uang-rp-75000-yang-dituduh-dari-china?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597722758Â â¦,0
2274,"18 Agustus 2020.
Media Brifinng di bank_indonesia_kpwdiy ,terkait Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).  https://www.instagram.com/p/CEBUGe3B7Sd/?igshid=10u0hok4guetwÂ â¦",0
2282,pengen cepet cepet punya uang 75.000 yang baru â¡,0
2285,"Viral Uang Baru Rp 75.000 ada Unsur Budaya China, Ini Penjelasan BI  http://dlvr.it/RdrfbYÂ ",1
2286,"Hahaha sudah kuduga akan ada berita-berita macem gini pas pertama tau akan ada uang baru 75rb. ð¤·ð»ââï¸

CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÂ â¦ #LINETODAY",1
2288,"Heboh Ada Pakaian Adat China di Uang Baru Rp 75.000, Ini Faktanya #Uang #Uang75ribu #PakaianAdat #BajuAdat #BankIndonesia #SukuTidung #Tidung #KalimantanUtara  https://www.antvklik.com/headline/heboh-ada-pakaian-adat-china-di-uang-baru-rp-75-000-ini-faktanyaÂ â¦ via @antvnewsplus",1
2292,"Uang baru Rp 75.000...
pasti nih para kadrun pada sibuk ngumpul...
pake kaca pembesar meneliti..
kali aja ada gambar salibnya
atau lambang PKI..ðð",1
2294,"Dengan senang hati kami bantu informasikan Bpk/Ibu Pelanggan. Penukaran di BI mulai tgl 18 Agustus 2020 s/d 30 September 2020. Untuk penukaran uang baru pecahan Rp 75.000 BI telah menunjuk 5 bank umum yaitu Mandiri, BNI, BCA, BRI & CIMB NIAGA. Pemesanan (1/4) ^Naomi",0
2300,Pemerintah dan Bank Indonesia kemarin secara resmi meluncurkan uang baru dengan pecahan Rp 75.000 sebagai peringatan kemerdekaan Republik Indonesia (RI) yang ke-75.  #bankindonesia #Uang75ribu https://bit.ly/3g7gDF4Â ,0
2305,Mau Dapat Uang Baru Rp 75.000 Edisi Khusus HUT ke-75 RI? Cek Caranya di Sini  http://dlvr.it/RdrWjCÂ ,0
2306,"So... Here we are...
IDR 75.000
Commemorative Money of Indonesia for Celebrating 75 years of Independence....

#uang75ribu #uangbaru #uangperingatankhusus  https://www.instagram.com/p/CEBExyCBZB5/?igshid=1lzzrjeyiiar0Â â¦",0
2307,"Cara Menukar Uang 75.000 Yang Baru Dikeluarkan BI

 http://www.pegiatliterasi.com/2020/08/uang-75000.htmlÂ â¦",0
2311,"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat
 https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujatÂ â¦",1
2312,"Suuzon mulu yak  heran ð
 http://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltaraÂ â¦

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya.",1
2317,"Begini Syarat dan Ketentuan untuk bisa Tukar Uang Baru Rp 75.000
 https://www.cakapcakap.com/begini-syarat-dan-ketentuan-untuk-bisa-tukar-uang-baru-rp-75-000/Â â¦",0
2318,Eh beneran uang 75.000 baru bisa dipake ? Uwuwwwww bgt mauk,0
2319,Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597720008Â â¦,0
2324,"Berita trending ekonomi dan bisnis sepanjang Senin, 17 Agustus 2020, dimulai dari sinyal redenominasi uang baru Rp 75.000. #Uang75ribu https://bit.ly/3g383atÂ ",0
2325,#DariMKS Cek Fakta : Benarkah Uang Pecahan Rp 75.000 yang Baru Dirilis Bergambar Budayaâ¦  https://goo.gl/fb/EY7FjwÂ ,0
2326,"Duhhh...budaya sendiri aja tdk kenal, sdh krg pengetahuan provokatif lagi...hadewwe....

 https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltaraÂ â¦

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya.",1
2327,"Kementerian Keuangan dan Bank Indonesia menerbitan uang baru pecahan 75.000 spesial untuk peringatan 75 tahun kemerdekaan Republik Indonesia. Namun, tak seperti pecahan uang yang lainnya, uang baru ini dicetak terbatas.
Selengkapnya 
 http://www.theiconomics.com/art-of-execution/uang-pecahan-75-000-untuk-peringatan-kemerdekaan-ri-tak-diedar-bebas/Â â¦",0
2332,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H32Â ",0
2333,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H2rÂ ",0
2342,Di momen HUT RI ke 75 tahun Bank Indonesia dan Menkeu meluncurkan uang baru pecahan Rp 75.000. @jr_kw19 @Candraasmara85 https://www.liputan6.com/bisnis/read/4332395/besok-bi-dan-sri-mulyani-luncurkan-uang-baru-75-tahun-indonesia-merdekaÂ â¦,0
2348,"waktu uang baru keluar diributkan Logo BI ada  simbul palu aritnya. sekarang  uang baru 75 000. ada gambar  baju china...pertanyaanya...kenapah Hal2 tidak Perinsip selalu jadi bahan cemohan... klo sy orang Seni, hal itu biasa aja..tidak ada yg Aneh..",1
2355,Lagi mau cari uang baru lembaran 75.000,0
2357,"Ada uang baru pecahan Rp.75.000 edisi HUT ke 75 RI yang udah diterbitkan mulai 17 Agustus 2020. Btw kamu tertarik gak sih buat punya uang edisi khususnya? Terbatas lho.

Jawab + request lagu #Pro2Activity",0
2358,Trending Bisnis: Redenominasi Uang Baru Rp 75.000 dan Ramalan Ekonomi Boediono - Bisnis  http://Tempo.coÂ  http://dlvr.it/Rdr59jÂ ,0
2359,"Mewakili Bapak Walikota @hendrarprihadi  menerima mata uang baru pecahan Rp 75.000,- dari Kepala Perwakilan Bank Indonesia Jawa Tengah dan DIY kepada Pemerintah Kota Semarang.  Mata uang edisi Ulang Tahun Kemerdekaan Indonesia hanya terbit 25 tahun sekali.. Alhamdulilah  pic.twitter.com/kGgaMHlTAF",0
