,tweet,label
832,"Cuti Bersama 21 Agustus 2020, Bank Indonesia Gimana?  https://cnbcindonesia.com/news/20200819164142-4-180906/cuti-bersama-21-agustus-2020-bank-indonesia-gimana?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦",0
833,BANK Indonesia (BI) secara resmi menurunkan batasan minimum uang muka (down payment) menjadi 0% untuk pembelian kendaraan listrik.   https://mediaindonesia.com/read/detail/337857-bi-pembelian-kendaraan-listrik-dp-0Â â¦,0
834,"Jaga Stabilitas Ekonomi, BI Tahan Suku Bunga Di Level 4 Persen

@bank_indonesia #PerryWarjiyo #ekonomi #Stabilitas #APBN #SukuBunga #RakyatMerdeka #RMCoid https://rmco.id/baca-berita/government-action/44790/jaga-stabilitas-ekonomi-bi-tahan-suku-bunga-di-level-4-persenÂ â¦",0
836,Jadwalnya penuh semua,0
837,Bank Indonesia (BI) menyebut nilai tukar rupiah saat ini masih melemah dan di bawah nilai fundamentalnya. Dipicu kekhawatiran gelombang kedua COVID-19.  https://kumparan.com/kumparanbisnis/bi-rupiah-melemah-akibat-kekhawatiran-gelombang-kedua-covid-19-1u24z5kIylA?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦,1
841,"Rupiah per 18 Agustus 2020 terdepresiasi 1,65% secaraÂ point to pointÂ atau 1,04% dibandingkan Juli 2020, dipicu kekhawatiran gelombang kedua pandemi Covid-19. Gubernur Bank Indonesia Perry Warjiyo secara virtual. (Sdr)

#ElshintaEdisiSore pic.twitter.com/CVbKArv6Pr",0
842,"Bank Indonesia perkirakan CAD sepanjang 2020 di bawah 1,5% PDB  https://bit.ly/3iY0CDlÂ  pic.twitter.com/dF2eolSFWK",0
843,Bank Indonesia membatasi penukaran uang Rp75.000 di kantor pusat maupun di kantor daerah #merahputihcom #BI #rp75000 https://merahputih.com/post/read/begini-kuota-harian-penukaran-uang-rp75-000Â â¦,0
844,Warga Antusias Tukar Uang Pecahan Baru Rp 75.000 di Bank Indonesia  http://dlvr.it/Rdws42Â  pic.twitter.com/uAhrUSwWxz,0
845,Bank Indonesia tambah likuiditas perbankan hingga Rp651 triliun  http://v.aa.com.tr/1946636Â  pic.twitter.com/89aPxIs0ME,0
846,"Halo Dewi. Penyesuaian suku bunga di Jenius mengacu pada tren penyesuaian tingkat suku bunga rupiah Bank Indonesia, Lembaga Penjamin Simpanan (LPS), serta kebijakan bank. Terima kasih. ð",0
847,Warga Antusias Tukar Uang Pecahan Baru Rp 75.000 di Bank Indonesia  https://youtu.be/ZpOFVfvFKNgÂ ,0
848,Bank Indonesia pertahankan suku bunga acuan tetap 4%  https://bit.ly/2Ye9InuÂ  pic.twitter.com/MWv4vwxpNK,0
849,"TEGAL - Kantor Perwakilan Bank Indonesia (KPw BI) Tegal siap mengedarkan Uang Peringatan Kemerdekaan (UPK) ke-75 Republik Indonesia di Pantura Barat, Jawa Tengah.  https://smpantura.com/2020/08/18/13-juta-lembar-uang-75-000-siap-diedarkan-di-pantura-jateng/Â â¦ pic.twitter.com/nkHxeabpuk",0
850,"@bank_indonesia Min, niatnya ngerayain atau nyusahin orang sih. Masa udh penuh aja antrian buat tukar uang smp tgl 2 september.",1
851,"BI: Bank Harus Antisipasi Pergeseran Sistem Pembayaran di Ritel 
Jakarta â Deputi Gubernur Bank Indonesia (BI) Sugeng mengungkapkan, berdasarkan survei BI pada akhir 2019 lalu telah terjadi pergeseran pelaku pembayaran, simak selengkapnya  https://bit.ly/324DyMnÂ ",0
852,"Per 1 Oktober 2020, Beli Kendaraan Listrik bisa dengan DP 0% 
Jakarta â Bank Indonesia (BI) menurunkan batasan minimum uang muka (down payment) dari kisaran 5% hingga 10% menjadi 0% dalam pemberian, simak selengkapnya  https://bit.ly/3aC4s1QÂ ",0
853,"Bank Indonesia (BI) memprediksi defisit transaksi berjalan sepanjang tahun 2020 bakal berada di bawah 1,5 persen dari Produk Domestik Bruto (PDB) RI.  http://dlvr.it/RdwqSbÂ ",0
855,Bank Indonesia longgarkan uang muka kredit kendaraan bermotor jadi 0%  https://bit.ly/2Q8ne7vÂ  pic.twitter.com/hf3tqeFHds,0
856,Ternyata Gubernur Bank Indonesia aja gak bisa buka rekening di Bank Indonesia.  https://twitter.com/RadioElshinta/status/1296012948016529408Â â¦,1
857,"Rapat Dewan Gubernur Bank Indonesia 18-19 Agustus 2020 memutuskan mempertahankan suku bunga acuan Bank Indonesia sebesar 4%. Hal ini dikatakan Gubernur Bank Indonesia Perry Warjiyo secara virtual. (Sdr) 

#ElshintaEdisiSore pic.twitter.com/9CwVeUtpsH",0
858,"Halo. Penyesuaian suku bunga di Jenius mengacu pada tren penyesuaian tingkat suku bunga rupiah Bank Indonesia, Lembaga Penjamin Simpanan (LPS), serta kebijakan bank. Terima kasih. ð",0
859,Bank Indonesia Bali gandeng Pramuka sebagai duta QRIS  http://dlvr.it/Rdwnf7Â ,0
860,ING - Bank Indonesia pauses on rate cuts to support the currency: The weaker Indonesian rupiah has forced the central bank to hold back from cutting interest rates despite pressure to provide monetary support to the ailing economy  http://dlvr.it/Rdwn4zÂ ,0
861,Saya sangat ingin mendapatkannya untuk ibu saya yg sangat menginginkan yang tsb. Mengingat saya ingin menyenangkan ibu saya yg sakit jantung. Bisakah saya membelinya?,0
862,"Untuk membiayai defisit APBN, Bank Indonesia membeli surat berharga negara sebesar Rp 125 triliun.  https://kumparan.com/kumparanbisnis/biayai-defisit-apbn-bi-borong-surat-berharga-negara-rp-125-triliun-1u240rUyRkj?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦",0
863,Bank Indonesia (BI) menyebut suku bunga perbankan sudah mulai mengalami tren penurunan.  https://finance.detik.com/moneter/d-5139259/bi-sebut-bunga-kredit-mulai-turun-tapi-tak-serendah-bunga-deposito?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597827486Â â¦,1
864,"Juli 2020, Rupiah Melemah 2,92 Persen Dipicu Kekhawatiran Gelombang Kedua Corona: Gubernur Bank Indonesia (BI) Perry Warjiyo menyatakan, nilai tukar rupiah terhadap dolar Amerika Serikat (AS) masih mengalami pelemahan, meski ada sedikit perbaikan seiringâ¦  http://dlvr.it/RdwlKyÂ ",1
865,".@bank_indonesia menurunkan batasan minimum uang muka untuk kendaraan bermotor yang ramah lingkungan menjadi 0%.

 https://katadata.co.id/yuliawati/finansial/5f3ce7023d3ff/dorong-kredit-bi-turunkan-uang-muka-kendaraan-ramah-lingkungan-0?utm_source=Social&utm_medium=Twitter&utm_campaign=Makro_LiaÂ â¦",0
866,"Rapat Dewan Gubernur (RDG) Bank Indonesia pada 18-19 Agustus 2020 memutuskan untuk mempertahankan BI 7-Day Reverse Repo Rate (BI7DRR) tetap di level 4,00%. Dewan Gubernur BI yang dipimpin oleh Perry Warjiyo sebagaiâ¦  https://www.instagram.com/p/CEECHCxBfdU/?igshid=wu9p0rrfqlpfÂ â¦",0
867,[BREAKING] Bank Indonesia menahan suku bunga acuan di level 4%.,0
868,"Kehadiran cetakan uang khusus Rp 75.000 kembali diributkan. Kali ini, ada yang menyebut Bank Indonesia (BI) mengambil keuntungan. Mungkinkah? #Uang #UangKhusus 

via @detikfinance https://finance.detik.com/moneter/d-5138756/viral-bi-dituding-ambil-untung-rp-56-t-dari-penukaran-uang-khusus?utm_content=detikinet&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597818306Â â¦",1
869,"@null Suntik Likuiditas Perbankan Rp651,54 Triliun, Apa Manfaatnya? Bank Indonesia (BI   https://economy.okezone.com/read/2020/08/19/20/2264530/suntik-likuiditas-perbankan-rp651-54-triliun-apa-manfaatnyaÂ â¦",1
870,"Burden sharing, BI sudah beli SBN sebesar Rp 82,1 triliun  http://nasional.kontan.co.id/news/burden-sharing-bi-sudah-beli-sbn-sebesar-rp-821-triliunÂ â¦ #BankIndonesia/BI",0
871,"#trade Bank Indonesia Holds Rates Steady to Safeguard Weak Currency

(Bloomberg) -- Indonesiaâs central bank left its key interest rate unchanged Wednesday to shore up support for the sagging currency, and called for close coordination with the government to revive Southeastâ¦",0
872,"5. @NurulAnisyah01
#BankIndonesia
#Bijabar
#BIWaspadaCOVID19
#BISiagaCOVID19
#Disetiapmaknaindonesia
ð Done like dan follow sosmed @bi_jabar 
My Fb: Fina Chintia Devi 
My Ig: @fina_chintiadevi
My Tw : @fina_phieenna
ID YouTube : Fina Chintia Devi",0
873,"1 jam ngomongin soal negara, bank indonesia, dan perpajakan sama kepala produksi.",0
874,Bank Indonesia (BI) mencatat nilai tukar rupiah terhadap dolar AS mengalami pelemahan.  https://finance.detik.com/bursa-dan-valas/d-5139239/ancaman-gelombang-kedua-corona-bikin-rupiah-tertekan?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597826644Â â¦,0
875,Bank Indonesia Holds Rates Steady to Safeguard Weak Currency  https://www.bloomberg.com/news/articles/2020-08-19/bank-indonesia-holds-rates-steady-to-safeguard-weak-currencyÂ â¦,0
876,"Bantu jawab, tahap 2 yg tgl 1 oktober itu tukarnya langsung ke bank BUMN bukan BI lagi.",0
879,"Ini bukan Instagram AR Filter biasa. Ia mengampenyekan budaya mengompos sisa makanan! 

Kok bisa? Biar gak penasaran, lihat demonya yukð

Dan jangan lupa IKUTI kompetisi bikin AR Filter #MakanTanpaSisa ini, atas prakarsa DBS Bank Indonesia- Dicoding

ð100 Pemenang @2,000 Points pic.twitter.com/1yeighMLnX",0
880,"Dya  adalah Muhammad Izzam Athaya, yang mengenakan pakaian adat Tidung, Kalimantan Utara. Muhammad Izzam saat ini duduk di kelas 4 SD Negeri 041 Tarakan, dan mengaku senang dapat mengikuti sesi foto dengan Bank Indonesia untuk pecahan 75 ribu rupiah.
 https://www.viva.co.id/berita/nasional/1294488-viral-dikira-china-izzam-tetap-bangga-ada-fotonya-di-uang-rp75-ribuÂ â¦",0
881,Untuk yg tahap 2 mulai 1 Oktober pendaftaran di Web akan dibuka kapan min? Apakah tetep hrs pantengin Web secara berkala?,0
883,"Iya, nanti mulai 1 Oktober penukaran bisa di bank umum yang ditunjuk",0
884,"Trauma Pembelian Bank Papan Sejahtera, Diberi Pinjaman Bank Indonesia,dg jaminan Pribadi
Seolah Milik Moyangnya
Bank Papan Sejahtera
Bank Yakin Makmur
Bank Alfa
Peserta BLBI , SKL  https://twitter.com/geloraco/status/1295997739948417025Â â¦",1
885,"Rapat Dewan Gubernur (RDG) Bank Indonesia pada 18-19 Agustus 2020 memutuskan untuk mempertahankan suku bunga acuan BI 7-Day Reverse Repo Rate (BI7DRR)di level 4,00 persen.  #bankindonesia  https://bit.ly/3aDpRaRÂ ",0
887,Bank Indonesia (BI) mempertahankan suku bunga acuan BI 7-Days Reserve Repo Rate (BI-7DRRR) di level 4 persen.  http://dlvr.it/RdwgPSÂ ,0
888,"Sebenarnya, yang melahirkan uang adalah Mpok Indonesia. Bank
Indonesia cuma menanam benih.",1
889, http://fxb.cm/qQHPÂ  Indonesia Bank Indonesia Rate meets forecasts (4%) in August,0
890,"202.95.10.185 / DewiDomino merupakan situs judi agen poker 88 pasti bayar, bisa dengan deposit pulsa dan depo bank indonesia
#poker #agenpoker88 pic.twitter.com/P2tPoF3pqu",0
892,BANK INDONESIA SEES 2020 CURRENT ACCOUNT GAP BELOW 1.5% OF GDP,0
894,BANK INDONESIA INJECTS 651.54 TRILLION RUPIAH OF LIQUIDITY YTD,0
895,BANK INDONESIA TO CONTINUE TO FINANCE 2020 BUDGET DEFICIT,0
896,"Jawaban nya,maaf anda sudah terpedaya oleh rayuan @AXA_Mandiri .dan sekarang anda hanya jadi topeng monyet yang cuma bisa mlongo liat uang anda kami sulap jadi hilang..@mandiricare @bankmandiri @bank_indonesia  https://twitter.com/AXA_Mandiri/status/1295572491558178819Â â¦ pic.twitter.com/4YUTmX0qJa",1
898,Bank Indonesia Holds Rates Steady to Safeguard Weak Currency  http://dlvr.it/RdwdV6Â ,0
899,"1. Menghindari penumpukan masyarakat yang hendak melakukan penukaran di tengah pandemi COVID-19
2. Memberikan kepastian waktu dan lokasi penukaran
3. Proses pencatatan dan verifikasi yg lebih mudah

Selengkapnya dpt kamu lihat pada tautan berikut ðð»  https://bit.ly/2YbKZ2XÂ  ð (2)",0
900,"Hai #SobatRupiah, BI menggunakan aplikasi pemesanan penukaran untuk mempermudah masyarakat yang hendak melakukan penukaran. Masyarakat dapat secara pasti menentukan waktu dan lokasi penukaran, sesuai dengan pilihan masing-masing. Selain itu, pemesanan melalui aplikasi dapat: (1)",0
901,Gubernur Khofifah mengaku sangat gembira usai menerima souvenir berupa uang baru pecahan Rp75.000 dari Bank Indonesia Perwakilan Jatim (Khofifah Gubernur Jatim),0
902,Bank Indonesia (BI) memperkirakan inflasi Juni 2017 lebih tinggi dibandingkan inflasi Mei 2017.,0
904,"Hai Annelies, dlm melakukan penukaran utk memperoleh UPK 75 Tahun RI terdpt bbrp persyaratan yg hrs dipenuhi oleh penukar salah satunya data Nama dan NIK yg tercantum pada bukti pemesanan sesuai dgn KTP asli yg dibawa pd saat penukaran.

Selengkapnya ðð»  http://bit.ly/3kYuEssÂ  ð",0
905,anehnya tuh mereka mikir kaya gitu padahal uang Rp.75000 itu di bikin pemerintah. Pemerintah juga mikir kalið­,1
906,"Monggo Review Lengkap Dari Uang Baru Rp. 75000 siapa tau ada yang penasaran, Sekaligus cara dapetinya ada divideo ini ya

  https://youtu.be/8rewQVBlrvYÂ ",0
907,"Uang Rp 75000 ini bisa bermasalah dg MUI kalau kertasnya mengandung unsur lemak babi, sekalipun udah pakai pakaian syar'i!  https://twitter.com/PKSeribuan/status/1295958156124647425Â â¦",1
908,"Limited Edition Uang pecahan Rp 75000
 https://id.siswaku.com/2020/08/uang-baru-pecahan-rp-75000.htmlÂ â¦",0
909,Herman Deru Bersama Forkompinda Semarakkan Peresmian Uang Baru Rp 75000: Herman Deru Bersama Forkompinda Semarakkan Peresmian Uang Baru Rp75.000  https://bit.ly/2DVVTmPÂ  pic.twitter.com/xx9BaKti42,0
910,Herman Deru Bersama Forkompinda Semarakkan Peresmian Uang Baru Rp 75000  http://dlvr.it/RdvK1JÂ  pic.twitter.com/v4cap1f3Uq,0
912,"Monggo Review Lengkap Dari Uang Baru Rp. 75000 siapa tau ada yang penasaran, Sekaligus cara dapetinya ada divideo ini ya mantapp lho

 https://youtu.be/8rewQVBlrvYÂ ",0
913,"Kalau ada yg beli/tukar uang Rp 75000 itu dgn hrg di atas Rp 100000 apalagi diatas 1 jt,sy pastikan org tsb super oon ððð",1
914,"Monggo Review Lengkap Dari Uang Baru Rp. 75000 siapa tau ada yang penasaran, Sekaligus cara dapetinya ada divideo ini ya

 https://youtu.be/8rewQVBlrvYÂ ",0
915,"Monggo Review Lengkap Dari Uang Baru Rp. 75000 siapa tau ada yang penasaran, Sekaligus cara dapetinya ada divideo ini ya 

 https://youtu.be/8rewQVBlrvYÂ ",0
916,"Monggo Review Lengkap Dari Uang Baru Rp. 75000 siapa tau ada yang penasaran, Sekaligus cara dapetinya ada divideo ini ya, mantapp bangettt

 https://youtu.be/8rewQVBlrvYÂ ",0
917,"Supados teu salah paham !!!
.
.
From sukabumiupdatecom
â¢ â¢ â¢ â¢ â¢ â¢
Beredar narasi yang menyebutkan ada gambar anak mengenakan pakaian adat China di uang baru Rp 75000. Narasi tersebut langsung menjadi sorotanâ¦  https://www.instagram.com/p/CEBoYNIjyW3/?igshid=oxce94dglkmpÂ â¦",1
918,sebenernya pengen juga koleksi uang Rp. 75000 edisi khusus. tapi ya aku mau koleksi yg 20k sama 50k aja sayang bro mending dipake buat kebutuhan ð¤§ sudah 2x mencoba koleksi uang (yang dan hampir) langka tp kepake buat jajan mulu ð¤§ð¤§,0
919,"Oh ane baru tahu Indonesia baru saja meluncurkan uang baru RP.75000,kirain 200 RB hehe",0
920,Aku dan temanku melihat uang pecahan Rp.75000 yang baru  pic.twitter.com/Y3PZWa8TvS,0
921,"Kepada yth:

   bapak/ibu 
Bank Indonesia 

Saya,
Atas nama Puguh Dwi Janarko ingin melakukan penukaran Uang Pecahan 
Rp.75000

Mohon info dan petunjuknya..

Terimakasih ð",0
922,"Pranknya ""Kamseupay"", kasian pasien limbiq yg mau beli uang mainan model begitu Rp. 75000 /lbr
yg tak berlaku buat beli bawang ke warung tetangga,

""Puancet ae gawene, rayat meneh sing diapusi, gak iso mikir dongkrak nilai rupiah malah rak gelem nyerah?""

Jiamput tenan Skeletonð  pic.twitter.com/u0W01dHojt",1
923," http://PINTAR.bi.go.idÂ  Cara Dapat Uang Baru Rp 75000, Ketahui Mekanisme yang Harus Dilakukan  https://pontianak.tribunnews.com/2020/08/18/pintarbigoid-cara-dapat-uang-baru-rp-75000-ketahui-mekanisme-yang-harus-dilakukanÂ â¦",0
925,"17 Agustus 2019 katanya PKI
17 Agustus 2020 katanya salib
Uang baru 2017 katanya PKI
Uang baru Rp 75000 2020 katanya China

Indahnya tinggal di Indonesia orangnya pinter pinter",0
926,"Uang Rp.75000,- membuktikan netizen maha benar.

((Biasakan riset sebelum komen biar ga kelihatan asal nyinyir))",1
927,dikeluarin uang coleksi Rp 75000 untuk apa? jumlah total penukaran ada 5.6T dari 75jt lembar. ada apa dibalik ini. ayo diskusi,0
928,ternyata udah masuk grup wa ya? uang RP. 75000 yang katanya ada baju adat China nya ð,0
929,Ternyata pak pino nggk berani menyampaikan sendiri gebrakan ngaco tentang uang Rp. 75000  https://twitter.com/BadruDjaman/status/1293730281434710019Â â¦,1
930,"Tapi selain itu, ada tambahan dari kami untuk pengetahuanmu!â£â£
â£
Tahun ini, Bank Indonesia mengeluarkan uang Rp 75000,- untuk merayakan 75 tahun RI.â£",0
933,BI Luncurkan Uang Baru Rp. 75000 | Trending in Indonesia â Asian NetworkÂ Media  https://www.anmedia.us/bi-luncurkan-uang-baru-rp-75000-trending-in-indonesia-asian-network-media-2/Â â¦,0
934,BI Bakal Luncurkan Uang Khusus Seri HUT ke-75 Kemerdekaan RI | BI Luncurkan Uang Baru Rp.75000 | Trending in Indonesia â Asian NetworkÂ Media  https://www.anmedia.us/bi-bakal-luncurkan-uang-khusus-seri-hut-ke-75-kemerdekaan-ri-bi-luncurkan-uang-baru-rp-75000-trending-in-indonesia-asian-network-media/Â â¦,0
935,Lebih fokus ke tiga angka nol di uang Rp 75000 yang baru. Kenapa dibikin kecil ya? Kode apaan nih kira-kira?,1
936,"Wes podo ngerti durung lurr ?
Uang baru sudah beredar Rp 75000
#DirgahayuIndonesia
#IndonesiaMaju pic.twitter.com/ggnXNFRQgq",0
938,"Coming soon, mata uang Rp.75000 tidak islami  https://twitter.com/sulaimaneffendi/status/1294948087631237121Â â¦",1
939,"Happy born juga uang baru rp. 75000
 https://youtu.be/P-y_cuN67a4Â  https://twitter.com/arifahwulan1/status/1295044411059867648Â â¦",0
940,"Dulu parkir dan ke toilet umum Rp 1000. Dan setelah cetak uang Rp 2000, harga toilet umum dan parkir naik jadi Rp 2000.
Kami ga butuh pecahan Rp 75000. Kami lebih butuh pecahan Rp 1200 aja buat parkir sama toilet umum

Hehe",1
941,jadi dengan rilisnya uang lembaran baru Rp. 75000 ini merupakan seremonial 75 tahun RI atau sebenernya membatasi pencetakan uang lembaran Rp. 100.000 biar gak krisis... plis kalo ada yg paham soal ini kita diskusi hayuk  pic.twitter.com/AIpsFIeH2O,0
942,Memperingati hut RI ke-75 @bank_indonesia luncurkan uang tunai Rp 75000 mulai besok. keren ga sih?  pic.twitter.com/BHF96kHM2v,0
943,Uang baru Rp 75000  https://twitter.com/KatolikG/status/1294798334972985349Â â¦ pic.twitter.com/DnGrr7CA6m,0
944,"BI ngeluarin uang baruu nih Rp. 75000,- untuk memperingati 75 tahun kemerdekaan Indonesia. Etapi uang itu katanya cuman untuk di koleksi bukan untuk alat transaksi  pic.twitter.com/kWaweo9Xcu",0
945,btw ini pecahan uang 75 ribu kayaknya bagus design nya. tapi nukernya ribet karena cuma bisa di 5 bank. saya ga ada waktu ke bank ð­,1
947,"Cek Fakta: [SALAH] Ada yang Tidak Lazim, di Uang Pecahan 75 Ribu Rupiah Hanya Ada Baju Adat  https://kabartangsel.com/cek-fakta-salah-ada-yang-tidak-lazim-di-uang-pecahan-75-ribu-rupiah-hanya-ada-baju-adat-tiongkok-china/Â â¦ via @kabar_tangsel",0
948,"Buat yang komen lambang Kemerdekaan kayak Lambang salip. Trus baju adat yang di uang 75 ribu itu baju China, pengen gua teriakin 

âIQRO!!â

Bacalah! Dengan banyak membaca maka pengetahuanmu tidak akan sesempit jidadmu!",1
949,Ternyata Ini Makna Filosofis Uang Pecahan Rp 75 Ribu  https://inikatasultra.com/2020/08/18/ternyata-ini-makna-filosofis-uang-pecahan-rp-75-ribu/Â â¦,0
950,Uculnya uang 75 ribu! Kek uang monopol,1
951,Bank Indonesia Kenalkan Uang Kertas Pecahan Rp75 Ribu Spesial Edisi Hari Kemerdekaan ke-75 RI  https://dialektikakuningan.pikiran-rakyat.com/pemerintahan/pr-65673978/bank-indonesia-kenalkan-uang-kertas-pecahan-rp75-ribu-spesial-edisi-hari-kemerdekaan-ke-75-riÂ â¦,0
