,tweet,label
132,"Masih ada kesempatan tenyata,semoga dapat ah...barang 2 lembar buat anak sayaÃ°ÂÂÂ
udah janji keucap,tapi ternyata lagi sudah dapatnya Ã°ÂÂÂ
#Uang75Ribu  https://twitter.com/tempodotco/status/1296003453727072256ÃÂ Ã¢ÂÂ¦",0
133,"Sebelum perilisan Uang Peringatan Kemerdekaan 75 ribu Rupiah, netizen sempat dibombardir dengan kabar hoax terkait uang tersebut. Mulai dari pakaian adat China sampai Arab/Syar'i.

 https://nawalakarsa.id/news-from-asia/serba-serbi-hoax-dan-cocoklogi-terkait-uang-75-ribu-rupiah/ÃÂ Ã¢ÂÂ¦",0
136,"Wali Kota Risma Terima Uang Baru Pecahan Rp 75 Ribu dari BI
 https://www.suarasurabaya.net/kelanakota/2020/wali-kota-risma-terima-uang-baru-pecahan-rp-75-ribu-dari-bi/ÃÂ Ã¢ÂÂ¦",0
137,"Gorontalo dan Minangkabau.

Selain baju adat suku Tidung di lembaran uang 75 ribu (edisi khusus  #DirgahayuIndonesia75th ), ada satu lagi yg menarik perhatian gue, baju adat Makuta dari Gorontalo. Selewat berita muncul di TL gue, dan gue tertarik dg nama anak di foto tsb. https://twitter.com/merdekadotcom/status/1296022102403715072ÃÂ Ã¢ÂÂ¦",0
138,#KabarJombang BRI Belum Bisa Pastikan Kapan Uang Baru Rp 75 Ribu Beredar di Jombang  https://kabarjombang.com/bri-belum-bisa-pastikan-kapan-uang-baru-rp-75-ribu-beredar-di-jombang/ÃÂ Ã¢ÂÂ¦,0
139,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  http://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/ÃÂ Ã¢ÂÂ¦",0
140,"Papua memang mendapat tempat khusus di hati Presiden Jokowi, sejak beliau menjabat pembangunan di Papua semakin masif setelah puluhan tahun seolah terlupakan. Oleh karena itu jembatan Youtefa yg merupakan ikon Papua masuk di uang Rp 75 ribu.
@FaGtng @cece_safitri @triwul82 pic.twitter.com/qWuTJLomMG",0
142,"Selamat malam Gais!
Nih beredar info apa benar uang 75.000 yang baru hanya sebuah merchandise untuk koleksi? Cek faktanya yuk!
.
.
Nah jadi Bank Indonesia (BI) menjelaskan uang baru dengan pecahan Rp75 ribu adalahÃ¢ÂÂ¦  https://www.instagram.com/p/CEElzIHl-bU/?igshid=g69ju2kyaixgÃÂ Ã¢ÂÂ¦",0
143,"Ananda Saubaki, bocah 8 tahun asal NTT itu menjadi salah satu anak yang wajahnya terpampang dalam uang baru Rp 75 ribu. Begini kisahnya. #publisherstory https://kumparan.com/florespedia/mengenal-ananda-anak-ntt-yang-fotonya-ada-di-uang-baru-rp-75-ribu-1u26orQRXf6?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦",0
144,"Aa mendapat kunjungan dari Bapak Erwin Soeriadimadja, Kepala Kantor Perwakilan Bank Indonesia Banten  untuk menerima uang edisi khusus Peringatan Kemerdekaan pecahan 75 ribu rupiah yang baru saja dirilis tanggal 17Ã¢ÂÂ¦  https://www.instagram.com/p/CEEj-L5JV6n/?igshid=1ejsbzniuhuapÃÂ Ã¢ÂÂ¦",0
145,"Tadi siang saya berbincang-bincang dengan kawan yang orang Tidung, menanyakan perihal pakaian adat yang tergambar di uang 75 ribu itu. Dia bilang itu salah satu pakaian adat Tidung.  https://twitter.com/mascepp/status/1295706848415191040ÃÂ Ã¢ÂÂ¦",0
146,"BI mengeluarkan uang baru 75 ribu, bagi yang sudah memiliki akan saya beli 10 ribu per lembar",0
147,"Uang Baru 75 Ribu, Bisa Dapat Jajan Makanan Apa Saja?  https://food.detik.com/info-kuliner/d-5139514/uang-baru-75-ribu-bisa-dapat-jajan-makanan-apa-saja?utm_source=twitter&utm_medium=oa&utm_content=detikfood&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
148,"Dalam lembaran uang baru 75 ribu rupiah, sedikitnya ada 3 proyek infrastruktur besar yang terpampang di dalamnya. Simak ulasan berikut ini!  http://cnnindonesia.com/tvÃÂ  pic.twitter.com/HITmAr3Pp9",0
150,"Trik Membedakan Asli atau Palsu Uang Pecahan Baru Rp 75 Ribu, Misteri Angka Nol Terjawab, Apa Itu?  https://jatim.tribunnews.com/2020/08/19/trik-membedakan-asli-atau-palsu-uang-pecahan-baru-rp-75-ribu-misteri-angka-nol-terjawab-apa-ituÃÂ Ã¢ÂÂ¦",0
151,"disimpan dlm plastik dan dipajang di pigura atau ditempel dlm buku diary. Uang itu tidak beredar jd alat pembayaran (lagian musingin ngitung kembaliannya) juga tidak ditabung di bank utk mendapat bunga. Ã°ÂÂ¤Â
Kegiatan yg mengherankan.
Kamu ya? Ikut2an koleksi uang 75 ribu?",0
152,"What is new? Uang pecahan Rp 75 ribu dicetak. Lalu org menukar uang lama (selembar 50 ribuan, selembar 20 rb dan selembar 5 rb) dgn selembar 75 rb baru.",0
153,"Uang Rp 75.000 dijual seharga 5juta....ada yang minat?
Monggo Ã°ÂÂÂÃ°ÂÂ¤Â£
#Uang75Ribu  pic.twitter.com/ICyr4zt3EU",0
154,"Uang pecahan Rp 75 ribu terus dicari banyak orang, Di Solo, Wali Kota Rudy menjadi orang pertama yang menerimanya.

Artikel asli dimuat di mitra Teras, Solotrust  https://www.teras.id/news/pat-67/257958/wali-kota-fx-hadi-rudyatmo-orang-pertama-di-solo-terima-uang-pecahan-rp-75-ribu?utm_source=twitter&utm_medium=heru&utm_campaign=heruÃÂ Ã¢ÂÂ¦",0
155,Mau ngumpulin orang-orang yang ga begitu tertarik nukar uang edisi khusus pecahan 75 ribu dari BI,1
156,VIDEO: Melihat Lebih Dekat Uang Pecahan Khusus Rp 75 Ribu  http://dlvr.it/RdxFHYÃÂ ,0
158,"duh padahal udah dihimbau supaya uang 75 ribu itu ga dijual, biar smua bisa dapet uangnya..",0
159,Ehhh kalian apa udah ada yang kebagian uang 75 ribu selembaran?,0
160,#InfoGenWaniPooll Uang baru Rp75 ribu sempat dijual di platform e-commerce seharga ratusan ribu hingga jutaan rupiah. Tingginya harga jual uang edisi khusus peringatan HUT ke-75 RI itu disebabkan oleh membludaknya animo masyarakat untuk mendapatkan lembaran uang tersebut.,0
161,"Mantapp Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥
#DirgahayuIndonesia75th
#Uang75Ribu  pic.twitter.com/twa93vPg0v",0
162,Jubir Presiden Ungkap Identitas Bocah Sipit di Uang Baru Rp 75 Ribu - Follow @demokrasicoid https://www.demokrasi.co.id/2020/08/jubir-presiden-ungkap-identitas-bocah.htmlÃÂ Ã¢ÂÂ¦,0
164,"ADITYA Perpatih, 9, adalah sosok anak yang mengenakan pakaian adat Gorontalo, Makuta yang berada dalam gambar Uang Peringatan Kemerdekaan (UPK) Republik Indonesia ke 75 tahun dengan nilai Rp75 ribu.

   https://mediaindonesia.com/read/detail/337877-ini-sosok-anak-gorontalo-dalam-uang-baru-rp75-ribuÃÂ Ã¢ÂÂ¦",0
165,"Isu Baju Adat Cina Di Uang Pecahan 75 ribu, Ini Fakta Sebenarnya  https://familinia.com/isu-baju-adat-cina-di-uang-pecahan-75-ribu-ini-fakta-sebenarnya/ÃÂ Ã¢ÂÂ¦",0
167,"Itu yang bilang Pakaian Adat China di Uang 75 Ribu
Ketauan bangat dulu Sekolah Pelajaran Seni Dan Budayanya suka bolos",0
169,BI Buka Penukaran Uang Pecahan 75 Ribu Hingga Akhir September  https://www.kissfmjember.com/2020/08/19/bi-buka-penukaran-uang-pecahan-75-ribu-hingga-akhir-september.htmlÃÂ Ã¢ÂÂ¦,0
171,"Inilah Sosok Muhammad Izzam Athaya, Bocah yang Pakai Baju Tidung di Uang Pecahan Rp 75 Ribu
 https://www.tribunnews.com/nasional/2020/08/19/inilah-sosok-muhammad-izzam-athaya-bocah-yang-pakai-baju-tidung-di-uang-pecahan-rp-75-ribuÃÂ Ã¢ÂÂ¦ via @tribunnews",0
172,Kayaknya rasanya war ticket itu sama kayak mau pesen uang 75 ribu ya Ã°ÂÂÂ,0
174,supah ada uang pecahan 75 ribu edisi hut 75? ya allah baru tau,0
176,"Direncanakan Sejak 2018 Lalu, Ini Lho Uang Kertas 75 Ribu Rupiah di HUT ke-75 Kemerdekaan RI -  http://www.kalderanews.com/2020/08/direncanakan-sejak-2018-lalu-ini-lho-uang-kertas-75-ribu-rupiah-di-hut-ke-75-kemerdekaan-ri/ÃÂ Ã¢ÂÂ¦",0
177,Nukar uang baru 75 ribu spesial Hari Kemerdekaan Indonesia ke 75 di BI Kaltim aja full sampe tanggal 8 september Ã°ÂÂÂ,0
180,Jerinx dan Borgol Penjara Melebihi Koruptor: Mengapa Penjual Uang 75 ribu Lolos UU ITE?  https://www.kompasiana.com/komitel/5f3cb4e2d541df12e34b03d2/bayang-bayang-hukum-manusia-pendosaÃÂ Ã¢ÂÂ¦,1
181,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  http://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/ÃÂ Ã¢ÂÂ¦ .........",0
182,Rai Mantra Apresiasi Peluncuran Uang Baru Nominal Rp.75 Ribu:  http://metrobali.com/rai-mantra-apresiasi-peluncuran-uang-baru-nominal-rp-75-ribu/ÃÂ Ã¢ÂÂ¦ via @metrobali,0
183,75 seems strange for banknote. Interesting!!! And everybody want to get it ASAP. The Annals of Possessions. Mengulas Dampak Guyuran Uang Baru Rp75 Ribu  http://cnn.id/537112ÃÂ ,0
184,VIRAL Cerita Warganet Jadi Orang Kelima yang Dapatkan Uang Baru Rp 75 Ribu di Bali  https://goo.gl/fb/HU1bxEÃÂ ,0
185,"Eh kepada temen temen yg mau cari, uang 75 ribu ini dicetak sebanyak 75 juta lembar kok. Jd ga bener2 limited. Dan akan tersedia di bank umum mulai oktober. 

Gausah fomo!  https://twitter.com/kulturbiji/status/1295540448581177344ÃÂ Ã¢ÂÂ¦",0
186,"Asyiik ada pecahan uang 75 ribu baru, karena cakep dan baru serta masih langka maka disimpen dulu ajah, buat koleksi dulu.Ã°ÂÂÂ
Entar kalau udah bosen baru dipake deh buat alat tukar dan utk belanja Ã°ÂÂÂ",0
187,5 Fakta Diluncurkannya Uang Baru Nominal Rp 75 Ribu dan CaraÃÂ Mendapatkannya  https://suratnews.id/5-fakta-diluncurkannya-uang-baru-nominal-rp-75-ribu-dan-cara-mendapatkannya/ÃÂ Ã¢ÂÂ¦,0
189,"izzam athaya dengan uang 75 ribu Viral
mbul degan ikut sana sini bawa bawa negara ngg di anggap.. sedihhhh kan",0
190,Bank Mandiri akan menyiapkan penukaran uang khusus Rp 75 ribu setelah pre order melalui Bank Indonesia (BI) ditutup.  https://kumparan.com/kumparanbisnis/bank-mandiri-siap-layani-pemesanan-uang-khusus-rp-75-ribu-1u24Egl2xiv?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦,0
191,"Luculah, serba salah jadinya. Jangan-jangan krn ngga kebagian. Lagian kan @bank_indonesia mencetak uang kertas baru 75 ribu itu terbatas.",1
192,"BI buka suara terkait tudingan yang menyebut pihaknya bisa untung hingga Rp 5,6 triliun jika 75 juta lembar uang khusus kemerdekaan Rp 75 ribu laku semua. #BI #UangKhusus 

via @detikfinance https://finance.detik.com/moneter/d-5139177/benarkah-bi-untung-rp-56-t-dari-penerbitan-uang-khusus-rp-75000?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597823964ÃÂ Ã¢ÂÂ¦",0
193,Uang 75 ribu rasa coklat willi wongka,1
195,[Hoax] Terdapat Gambar Baju Adat Tiongkok China Dalam Uang Pecahan 75 Ribu Rupiah  https://www.detax.org/issue/sAMÃÂ  via @DetaxId,0
197,Wakil Direktur Utama PT Bank Mandiri (Persero) Tbk. Hery Gurnadi menyatakan pihaknya menyiapkan 408 kantor cabang yang tersebar di seluruh Indonesia sebagai tempat penukaran uang baru pecahan 75 ribu. #Uang75ribu  https://bit.ly/3g4F1aoÃÂ ,0
198,"bapak bapak pemerintah tolong kasih saya uang 75 ribu yang baru, buat saya review di channel yutup kantor.

kasih sample-nya jangan nanggung 1000 lembar sekalian Ã°ÂÂÂ",0
200,Salfok ama uang 75 ribuÃ°ÂÂÂ³,0
201,tweet,0
202,KAN LU KANN SUMPAH? ih aing baru tau bangetttt FIX SIH aing yakin banget sieta nyolong duluuu. AH OMAYGAT jangan jangan UANG KAS KELAS?!!! :O,1
203,"Potret anak kecil di uang pecahan 75Ribu yg baru bikin seru perbincangan baru?Lalu hubungannya dgn perbincangan hangat keagamaan?Ada tentu.Mari kita liat dr daerahnya,mereka bangga dgn laki"" kecil kelas 4SD kebanggaan KalTara. Spt botol kecil berisi surat yg dihanyutkan ke sungai",0
204,TITIP UANG BARU BOLEH,0
205,"Terkuak..!!!, Inilah Makna Tersembunyi Dari Uang Pecahan Baru Rp75.000  https://goo.gl/fb/j8wPz3ÃÂ ",1
206,"gw anak mandiri tp gada kek gituan,    pas daftar aja ada keterangan uang pangkal per prodi dan itu beda beda setiap prodi,  bayarnya pun kalo udah fix ketrima baru bayar uang pangkal itu +  ukt yg udah ditentuin :)",1
207,"nah pas bgt di hari ada event itu, habis pembagian uang tabungan. mana tu dompetnya baru dan mahal asli:( ya gmn sih masih SMP kls 1 beli dompet 200k jg mahal bet kali. auto nangis ga berenti :(",0
209,"Justru gopay itu tidak pinjam uang.... Yg pinjam uang itu kalau kita beli dengan pembayaran tunai...
Gopay itu uang kita,kalu kita g punya saldo gopay ya g bisa beli....
Kalau tunai itu yg bayar uang driver nya...jadi kita pinjang uang driver dulu...
Baru sampai drumah kita bayar",0
213,"Beberapa waktu lalu saat isu bakal ada perilisan uang baru sempet ngobrol2 sama temen yang intinya pasti ada aja yang bakal jual dan beli uang 75k-an ini di atas nilai aslinya.
And.. voila!
Supply & demand law is begin.
Agak lucu sih konsep ""beli"" uang ini Ã°ÂÂÂ  pic.twitter.com/R4GzlmAhr6",0
214,baru kepikiran belanja lagi setelah lupa beberapa hari buat jualan karna repot! tapi ternyata aku perlu uang ternyata Ã°ÂÂ¤Â£,0
215,"Tukar Uang Baru Pecahan Rp75.000, BI Sumut Sediakan 150 Kuota per Hari  http://kawalsumut.com/tukar-uang-baru-pecahan-rp75-000-bi-sumut-sediakan-150-kuota-per-hari/ÃÂ Ã¢ÂÂ¦",0
216,"uns kmrn baru pengumuman kan nah pas daftar tuh u masukin uang pangkal, mau bayar brp. nah yg diterima tuh yg gede2 uang pangkalnya salah satunya 1,2M itu. temen gue cm masuk 5jt kagak masuk anjir wkwkwk",0
217,"Dalam rangka memperingati HUT RI ke-75, Bank Indonesia (BI) mengeluarkan uang baru pecahan Rp75.000.

 https://m.ayosurabaya.com/read/2020/08/19/2663/risma-terima-uang-baru-pecahan-rp75-ribuÃÂ Ã¢ÂÂ¦",0
219,"AccuratedÃ°ÂÂÂ, contohnya cetakan uang baru 75rbÃ°ÂÂÂ",0
222,Kalau menurut Prof dng mengeluarkan uang cetakan baru 75.000 arahnya kemana Prof ?,0
223,"- Coz at that time uang jajan ku baru keluar, so I hv a lot stuff to buy. Eh pas t version keluar, JEDER! Langsung nangis nyuruh abang co Ã°ÂÂÂ³ sampe dimusuhin dua bulanan Ã°ÂÂÂ but srsly, gaada niat beli, cuma pas tau Johnny ikutan nulis lagu, HASRAT INGIN",1
224,Krn Adek ku cuma bisa gambar aja selama Covid ini & blm ada panggilan kerja. Dia lg Open Commision butuh uang buat beli kuota & cari kerjaan baru lagi. Minta tlg RT nya mbak @AmbarwatiRexy siapa tau followersnya ada yg mau digambar. MatursuwunÃ°ÂÂÂÃ°ÂÂÂ»Ã¢ÂÂºÃ¯Â¸Â pic.twitter.com/MQOpPJduyi,0
225,"kalo aku ya mungkin mesti kerja dulu,baru dapat uang,usaha dulu baru berhasil,Belum juga gagal nya,jatuh lagi bangun lagi,kalo kamu maunya seneng aku belum bisa kasih sekarang",0
227,"eh ngomongin lrt, udah liat uang baru Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",0
228,"Titipan
Aku mau jual ini 200k kondisi masih 100% oke dulu beli sekitar 250k baru dipake 1 kali itupun dirumah doang , uang hasil penjualan nya mau aku kasih ke tetangga ku buat anak nya beli hp , minat dm aja ya  pic.twitter.com/4WmCvU6uwD",0
230,"Ini pas baru lulus sma, kaka bilang ""de kamu kuliahnya taun depan aja ya kasian mama gaada uang"" yaudah aing nyantai ga ngikut ujian apa apa trus mama ayah bingung kok gaikut, lgsg kena marah disuruh daftar h-1 closereg sbm dan cuma velajar 2 minggu gimana mo lulus gan?  https://twitter.com/collegemenfess/status/1296112729342631938ÃÂ Ã¢ÂÂ¦",1
232,"ya allah nder. aku sama persis kayak kamu. komunikasi. tbtb udah ada laptop baru aja dirumah. aku baru tau kalo itu celeron pas udah semester 2. tapi bisa diajak macem-macem kook. video editing jalan, photoshop jalan. jaga ya mulut kao itu kao kira cari uang gampang hah",0
234,"uang, baru hp",0
235,"Pacar dan mantan Sushant diperiksa oleh pihak ED, terkait hilangnya uang Rp29 M milik Sushant Singh Rajput setelah kematiannya. Muncul kecurigaan baru.  https://www.haibunda.com/trending/20200817195839-93-157378/uang-rp29-m-milik-sushant-singh-rajput-hilang-pacar-mantan-diselidiki?utm_term=Autofeed&utm_medium=Social&utm_content=haibunda.com&utm_source=Twitter#Echobox=1597848233ÃÂ Ã¢ÂÂ¦",1
236,Uang dulu baru handphone,0
238,5 Fakta Seputar Uang Baru Rp 75.000  http://dlvr.it/Rdy6RYÃÂ ,0
241,"Siapppp sayyy
Iki goro2 posting uang baru ada simbol salip nya
Mei sengaja pakai satire
Dari ratusan yg komen like RT pada paham itu satire ....
ada beberapa yg mlengseh  pic.twitter.com/ciEnwMFMns",1
242,"Titipan
Aku mau jual ini 200k kondisi masih 100% oke baru dipake 1 kali itupun dirumah dulu beli sekitar 250k , uang hasil penjualan nya mau aku kasih ke tetangga ku buat anak nya beli hp , minat dm aja ya  pic.twitter.com/EgFD0PnP2b",0
243,"GaraÃÂ² posting uang baru ada simbol salip ......
Mei sengaja pakai satire 
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂ­  pic.twitter.com/A54k95U3Nv",1
244,"*Salam Satu Hati*
> Gebyar promo honda murah meriah yang ingin punya kendaraan baru keren dengan Uang Muka dan cicilan ringan.Bisa banget...kirim persyaratan melalui WA dan  langsung kami proses.
> Untuk info lebihÃ¢ÂÂ¦  https://www.instagram.com/p/CEE6rwKnYPO/?igshid=1lphw3gfu9xw2ÃÂ Ã¢ÂÂ¦",0
245,GaraÃÂ² posting di temukan logo/simbol salib uang baru Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­  pic.twitter.com/bniCYXBs3d,0
248,"Kalau kata pa karni ""Rehat Sejenak"". Buat masa pandemi ini seenggaknya ada relaxasi mata, mata uang baru dengan gambar ragam etnis di dalemnya

 https://www.instagram.com/p/CEDx4hABsu8/?igshid=6wc8qjd8nufkÃÂ Ã¢ÂÂ¦",0
249,Ya masa pas menjalar ga langsung di obatin? Nunggu sampe jamuran sebadan2 baru heboh? Dari pada uang gajelas buat kehidupan ig mending urus tuh kucing dosa lu begini,0
250,"Lirik lagunya kan ada yg berbunyi

 penguasa penguasa berilah hambamu uang beri hamba uang

dia minta uang zaman orba baru terkabul era kodok dapat nasi bungkus istana terus ilang idealisme nya Ã°ÂÂÂ",0
253,"Pengen semangat nabung ternyata lagi di rumah aja dan ngga ada uang saku alhasil jadi ngga bisa nabung min , jarang jajan juga , mungkin baru jajan setiap hari Sabtu , jadi tolong check out in min buat penyemangat belajar @tokopedia #Tokopedia11 #TokopediaXTWICE happy anniversary pic.twitter.com/g5fuMaic3a",0
255,"Beberapa scene yg bikin cirambayan waktu eun seong dikasih uang natal dari tetangganya buat beli mainan baru tapi dia simpen uangnya terus dikasih ke ibunya buat bayar utang ke rentenir, brembes sudah ga kuat liatnya.",0
256,Pen ikut nukerin uang kertas 75k yang baru tapi belum punya KTP,0
258,Untung banget sih #merahputihcom #uangbaru  https://merahputih.com/post/read/uang-baru-rp75-000-dijual-jutaan-di-e-commerceÃÂ Ã¢ÂÂ¦,0
260,Nyempetin main gta lagi cuma beli van di update baru terus dimodif soalnya gapunya uang kalo beli vw combi beneran  pic.twitter.com/VzUIDZXPEb,0
262,"Ini apa dah? indonesia coba bikin sesuatu misal sesimple keluarin uang nominal rupiah baru, tp emang yah kebiasaan hobby cina cinain muluuuu. kebiasaaannn",1
263,"Iya aku ngomongin mandiri secara general yg pake uang pangkal, cuman di UB udah ga gitu lagi :D sekarang di UB kan keterima dulu baru muncul uang pangkalnya hehe",1
264,gais mau spill olshop baru aku nih smga laku yaaÃ°ÂÂÂ­ nambahÃ¢ÂÂ uang jajanÃ°ÂÂÂÃ°ÂÂÂ»  pic.twitter.com/jLooRjAlf9,0
265,"Mudah alihkan fokus masyarakat dgn riuh baju adat. Dari baju adat Presiden, hingga anak kecil di uang baru.

Padahal substansinya, msyarakat desa NTT diambil lahannya oleh negara dgn represif. Juga tersangka kasus pembunuhan massal pada etnis Tionghoa 1965 & 1998 belum ditangkap.",0
267,"Sori jb2, lah iya baru ngeh sama ya simbolnya
Tapi orang2nya sendiri kalo nulis jumlah uang ga pake simbol gitu sih ya, kayak kita kalo nulis rupiah kan Rp",0
268,@kontakBRI kenapa ya tadi Saya tarik uang..keluar laporan nominal transaksinya yang ditarik tapi uangnya gak keluar..sudah mau satu jam Saya tunggu tapi uangnya gak keluar juga..ditelpon CS yang tersedia di ATM jaringan sibuk..besok mau kebank libur nanti,0
269,Tau pizza gate? Tau uang baru RI belakangnya gambar anak2 semua? Duh serem ya,1
271,"Ada orng dapet uang 10rb udh seneng. Ada orng dapet nilai 70 dah seneng. Ada orng bisa mkan di restoran dah seneng. 
Jangan merusak kesenangan orng lain : baru gitu aja dah seneng, norak.

Derajat kesenangan tiap orng beda beda. Just let others be happy",0
272,"Aku nekat, hari ini ngetrip, dengan uang pas-pasan, nginep di rumah temen yang baru beberapa minggu ku kenal. Yang penting tetep positif aja dulu. Jalannya....",0
273,"Lagi males mikir, lagi banyak fikiran, lagi stress. Buka twitter niat nya biar nemu kata-kata yg bisa bangkitin semangat. Tapi ternyata ku baru sadar, uang juga bisa bangkitin semangat. Apalagi kalo tiba2 #adapaket depan rumah yg barang nya gue pengen banget trs ada yg beliin. HA",0
274,"Gua baru sadar ava dia cewe, gua kira dia bakal berpegang teguh ga bakal pacaran sebelum punya uang sendiri. Ternyata malah ke makan omongan sendiri  :)",0
275,"Asli punya gw. Waktu itu belanja ke pim bawa uang 1jt sampe abis mamen, deket bgt malah sama dia asli deh. Kemana mana berdua, shopping pun
Sekarang udah kayak org gk kenal;)
Dia punya temen baru
Aku mau gimana lagi guys
Emmm mungkin sisa2 yg kemarin paling jadi kenangan ajaa;)",0
276,Antusias Warga Kalbar Berburu Uang Baru Rp 75.000 -   https://pontianak.tribunnews.com/2020/08/19/antusias-warga-kalbar-berburu-uang-baru-rp-75000ÃÂ Ã¢ÂÂ¦,0
277,Satu Juta Lembar Uang Baru Rp 75.000 Tersedia Untuk Warga Kalbar -   https://pontianak.tribunnews.com/2020/08/19/satu-juta-lembar-uang-baru-rp-75000-tersedia-untuk-warga-kalbarÃÂ Ã¢ÂÂ¦,0
280,"Udah Punya Uang Baru Pecahan Rp. 75.000,- belum ?

Yuk Simak Caranya di Youtube PILARADIO CHANNEL

 https://youtu.be/pfzkvdDLE0MÃÂ 
#PILARadio886FM #PILARADIOCHANNEL",0
281,"Masih banyak anak yg gak bisa beli laptop/gak mampu. Dulu aku beli laptop dr hasil uang beasiswa ppa baru ditambahin sama ortu. Itupun semester 4 ke 5 baru punya, sebelumnya pakai pny kakak diapun beli sendiri jg dulu. Jadi perhatian ortumu yg begitu luar biasa syukurilah",0
283,besok tahun baru islam tapi aku ga libur ya gapapa yg penting aku dpat uang jajan,0
284,Cetak uang baru,0
285,Dan skrg HUT yg ke 75 dikeluarkan uang baru yg terbatas utk koleksi,0
286,"Bukan anak ekonomi, tapi uang baru 75rb itu juga bisa jadi alat pembayaran yg sah ko. Cuman karena di produksinya sedikit (memperingati HUT 75 RI) dan desainnya yg bagus jadi kaya sayang aja kalo dibelanjain, akhirnya jadi koleksi/pajangan",0
287,"hmm.. gmn ya, kalau aku ga tega sih kalo hrs nerima semua apa yg dia pny. misal uang dia sisa 20rb, trs dikasih ke aku, aku ya nolak dong, karna itu uang terakhir dia. kalo dia ada 200rb, trs ksh ke aku 100rb baru aku trima, karna dia ada pegangan. (cont)",0
