tweet,label
Bank Indonesia (BI) memberikan jatah 200.000 lembar uang baru pecahan Rp 75.000 untuk Provinsi Gorontalo.  http://dlvr.it/RdxVDfÂ ,0
Kata2 yg bikin empet minggu ini âteh saya mau uang baru 75ribuan 2gepokâ hemmmmm.......dipikir nyetak di fotocopy panoramað¤£,0
"ke ciputra buat ke gramed sm belanja ke hypermart. 

20.00 mall udh tutup, 19.28 baru sampe. 

lgsg blanja blenji macem acara tipi uang kaget. mana terbirit2 pake birken Allah siksaan kaki flat emg, untung aja ga cepirit.",0
"DI KHAWATIR KAN UANG BARU 
meruntuhkan melemahkan iman & kalian jadi KAPIR karena ada SALIB (kristenisasi)
Ada pakaian China ( komunis)
ada Budha (budhaisasi)
BAGI SIAPAPUN YG MEMILIKINYA SILAHKAN BISA DI DONASI KAN KE SAYA UTK DI SIMPAN 
SIAP MENERIMA DONASI UANG BARU  pic.twitter.com/VKBaGly2Zx",0
Diserbu Wargaâ¦ Peminat Uang Baru Edisi Kemerdekaan Harus Menunggu BulanÂ Depan  https://www.mediaonline.co.id/diserbu-warga-peminat-uang-baru-edisi-kemerdekaan-harus-menunggu-bulan-depan/Â â¦,0
capek? sometime n kdg aku mikir capek jg transfer sana sini dgn nominal uang segitu knp tabunganku baru segini? hamsyongggggg!,1
masa baru ultah gaada uang :(,1
Mau uang yg bnyk.. buat beli cendol,0
Yah telat ð­ tapi gpp gak ada salahnya nyoba. Kak aku pengen buku wangsit sbmptn soshum kak. Aku sekarang jurusan IPA tapi aku pengen akuntansi kak.  Pengen beli buku tapi orang tua aja baru jual mobil buat bayat hutang ðª kan aku gak tega minta uang. Btw aku masih kelas 11 kak.,0
Anak kecil muncul di lembaran mata uang baru malah diekspos identitasnya. Ini kiri sama kanan sama errornya. Paling bener memang jadi oportunis dengan energi dalam chaotic evil.,1
liat anak kecil di uang yg baru di bully karena di anggap cina sedih bgt deh kenapa sih orang2 jahat bgt orang cina-indo kan orang indo juga sama aja kayak orang arab-indo udh 75 tahun ni negara merdeka masih aja ada orang punya mindset begitu,0
"sedih, uang nya hanya untuk istri dan anak2 yg baru. Bukan aku ðð  pic.twitter.com/OXKDUmEQCK",1
aku senang uda kerja dpt uang  bisa bantu mama at least rutin ngirim mama dan subsidi subsidi lainnya utk rumah. u know ini dunia baru buat aku tp kalo aku ga nyemplung di dunia ini aku bener bener bs jamin kalo mungkin mamaku gabisa beli token listrik tiap bulan dgn damai,1
"Rupanya cuma uang lucu lucuan ð 
Kayak duit maen monopoli kituh ð¤

Soal Uang Edisi HUT, Sri Mulyani: Ini Bukan Cetak Uang Baru!  http://detik.id/VzerUdÂ  pic.twitter.com/983FuXUHt6",1
pake uang baru dong kak dis jadi i love you 75000 ð¤,0
"Wah uang sekarang udah ada yang baru, tapi kok aku belum ada yang baru juga ya. Gini2 aja. Ngejomblo ð­ð¥º",1
"Mohon maaf pak saya ga ngerti sama kata2nya bapak, tapi semisal bahas baju adat itu adat Kutai saja punya beragam baju adat kaya Takwo, Miskat, Antakesuma, baju cina (jangan ke-trigged ya pak emang gitu namanya). Jadi kalau di uang itu cukup mewakili pakaian yg baru dikenal saja.",1
"mobil. uang atm. sampe hutang banyak banget dimana mana. gara gara pelakor ini:')

aku yang baru masuk smp gapernah sadar kalo bapakku beda dari yang dulu dulu karena dapet guna guna dari pelakor itu. aku taunya kalo bapak ibu fokus kerja karena buat menghidupi aku",1
"uang baru, masalah baru?
Iya
Taraf hidup di Indonesia sudah naik.",0
"Berangkat: ""Harus bisa mengatur uang, beli seperlunya.""
Pulang: ""Tas baru, baju baru, bedak baru, apa2 baru.""

Semua terlihat menarik saat ditoko tapi kenapa biasa aja kalau udah sampe rumah:') cewek~",0
Kalo aku beli yg murah dulu baru kalo uang kekumpul bnyk beli ipad. Ipad soalnya butuh langganan software sama aksesorisÂ²nya kan gak ngotak harganya huhu,0
"Money, karna klo kamu punya banyak uang kamu bisa beli hp baru dan beli skincare mahal yg cocok lalu kuliatmu bersihð",0
"5 Berita Populer Finansial, Viral Baju Adat China di Uang Baru Rp75.000, BI: Itu Suku Tidung, Asli Indonesia! dan Bank Mandiri (BMRI) Raup Laba Rp10,3 Triliun Semester I/2020  https://finansial.bisnis.com/read/20200819/11/1281146/5-berita-populer-finansial-viral-baju-adat-china-di-uang-baru-rp75.000-bi-itu-suku-tidung-asli-indonesia-dan-bank-mandiri-bmri-raup-laba-rp103-triliun-semester-i2020?utm_source=dlvr.it&utm_medium=twitterÂ â¦",0
Ada tetangga ku yang gak suka sama pemerintah trs bilang uang 75rb yang baru ada baju adat cina. Lah itu dari Kalimantan. Wawasan rendah tapi udh men judge,1
"Coba aja klo mau nyuci kantongin uang dlu dicucian trus pas nyetrika baru deh diambil, nemu kan wkwk. Brarti kmu tuh ga pelupa",0
"biasanya dikasih uang, pernah mau dikasih mobil tapi direbut sama kakak, baru tau pas udah dia milikið nyogok mana hih  https://twitter.com/jinministeu/status/1295956702194307072Â â¦",1
"Bagi yang nyebar HOAX soal cina di uang koleksi terbaru.
Gak capek ya nyebar hoax mulu.

Ini Potret Izzam Athaya, Bocah Berpakaian Adat Tidung di Uang Baru Rp75.000   https://today.line.me/ID/article/V8Lz12?utm_source=ttshareÂ â¦ #LINETODAY",0
"BARU KELAR NNTN BAGIAN INI, ANJIRRR GA BERENTI KETAWAA, didukung banget ost nya udh ballad2 gituu pas bilang suka2 tiba2 ost nya berubah anjir pas bilang karena uang WKWKWKWKWK  https://twitter.com/BlackSesame88/status/1294760320012029960Â â¦",0
Klo sy lbh milih dikasi uang 100 rb meski cetakan lama drpd dikasi 75 rb baru ð¤£  https://twitter.com/dodiyuniar/status/1296058941537845248Â â¦,0
Mau kaya? Tentu tidak mudah dan instan. Perlu kerja keras baru menuai hasil yang manis. Kami berikan peluang bisnis untuk anda disini  http://goo.gl/xc3jbKÂ ,0
#Terpopuler Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597804287Â â¦,1
"Gpp g dpt uang baru, tp boleh ga udh tiap bulan dipotong pajak masa harus lapor juga. Mngkn bs liat di sistem aja gitu.tks",0
"Kalo buat diri aku sendiri klo masih sekolah-kuliah ga begitu penting. Krn mnurutku pacaran itu ngabisin waktu, uang, pikiran. Kek idup jadi terbatas gt. Dmn2 suruh ngabarin. Mending enak sm tmen2. Nah, kalo udah kerja mungkin baru penting.",0
Ada uang tujuh puluh lima ribu toh? Kok gw baru tauuu?:(,0
Itu biasanya udh hapal huruf tulisan+beberapa kosakata baru bisa belajar topik..ini gw pengen bgt tapi uang blm adað­,1
"""mah ade mau ganti kacamata""
""BARU GANTI UDAH MINTA LAGI?!""
""ade uda nambah minus deh kayanya""
""MAKANYA MAIN HP TRS AJA, NONTON OPPA-OPPA""
""klo ade punya uang saku,ade bisa beli sndri.Nah kan ade ga dapet uang saku"" 

disitu aku langsung lari ke kamar tutup pintu ð­ð­ð¤£ð¤£",1
Meski uang baru tsb dicetak utk alat penukaran yg sah (bukan barang koleksian) tapi dgn hanya dicetak secara limited edisiong 75 juta lembar dlm rangka ultah lala lala lili lili...akan membuat sebagian besar org menukarnya utk kemudian dikoleksi,0
Aku baru dengar uang pelangkah itu apaa huaa,0
"Dian ini lulus SMA ga kuliah. Baru kerja, hpnya baru, motornya baru, belanja online terus, hedon, uang dr mana coba?

Ya jadi sugarbaby lah. Mbuk pikir jogo lilin?",1
"... mesin beberapa kali terdengar ketika harga satu persatu dimasukkan melalui scanner. Barang yang mereka beli pun tidak terlalu banyak, karenanya, Myra dengan sigap meraih dompet dari dalam tasnya. Baru saja hendak menawarkan, atensinya kini jatuh pada uang ribuan yen yang ...",0
Cek Fakta: Tidak Benar Uang Baru Pecahan Rp 75.000 Tak Bisa Dipakai untuk Belanja  http://dlvr.it/RdxJBhÂ ,1
"Liat logo dibilang salib, liat gambar di uang baru dibilang cina, kalau memang hatinya busuk ya selalu menemukan apa untuk dibenci. Opo ndadak tak nganggo mode Bu Tejo dinggo ngrasani atimu sik rusak kui?",1
Rai Mantra Apresiasi Peluncuran Uang Baru Nominal Rp75Â Ribu  http://baliwakenews.com/rai-mantra-apresiasi-peluncuran-uang-baru-nominal-rp75-ribu/Â â¦,0
"Maaf ya mas ini SW aku tadi siang pertama aku salut sama adeknya masih kecil fotonya dah masuk uang, barusan lihat Twett mas baru sdar trnyata ini toh yg dikira jga pakaian Cina, aku cari yg pakaiannya mirip cina mana gak ada dan memang aslinya gak ada itu pakaian asli Kaltra  pic.twitter.com/hMkUogM1JJ",1
"Harganya merepresentasikan usia Indonesia 75 tahun,,  seperti pecahan uang baru yg lagi booming ðð·ð",0
Lima Fakta Menarik Soal Uang Baru Pecahan Rp75.000  https://finansial.bisnis.com/read/20200819/11/1281148/lima-fakta-menarik-soal-uang-baru-pecahan-rp75.000?utm_source=dlvr.it&utm_medium=twitterÂ â¦,0
"ketika kita dapat uang 10 Jt rupiah, apa yang pertama kali terpikirkan..?? kebanyakan belanja, traktir, dan belli sesuatu yang baru. Hal yang langka jika harus dipikirkan untuk disedekahkan.",0
Baru gajian uang dah abis lagi apakah di rumah saya banyak tuyulnya,1
BI Ungkap Penyebab Adanya Gambar Pakaian Adat China di Uang Baru Pecahan Rp75.000  https://ekbis.sindonews.com/read/136626/178/bi-ungkap-penyebab-adanya-gambar-pakaian-adat-china-di-uang-baru-pecahan-rp75000-1597723689Â â¦,0
"Uang Baru Rp75 Ribu, Bali Dapat Kuota 1 Juta Lembar Lebih  https://www.kilasbali.com/uang-baru-rp75-ribu-bali-dapat-kuota-1-juta-lembar-lebih/Â â¦",0
"Selamat malam smart people!
Ada yang sudah dapat uang baru Rp 75.000?

Your IT Solution Partner
Smart Computerindo
#smartcomputerindo #b2b #ecatalogue #makingindonesia4.0 #SmartcomTanyaNetizen #TahunBaruIslam #LoveShot300M #BTS_Dymanite_Giveaway",0
Pake uang 75k baru plis,0
Ke rumah temen pulang sekolah jam sepuluhan. Hp mati. Uang habis... Lg ada problem. Terus rimah dia tuh lewatin pohon2 gede sama bambu. Lewatin kuburan. Cm ada toko depan gang lalu sepanjang jalan ga ada rumah lg. Masuk sekitar 15 menit baru ada.,1
Pas di tagih selalu bilang gk ada uang trs kemarin baru belanja ke mall apa anjir,1
"selamat kakkk lolos simak semoga sukses terus kedepannya, bismillah aku mau kedua buku diatas, karena aku dari SMK dan bener2 baru bgt di ambisverse, dan aku jg lagi gaada uang sama sekali utk beli buku2 soal karena selama PJJ uang jajanku juga otomatis di stop. wish me luckkâ¤ð  pic.twitter.com/S33CCFmVSR",0
"wish me luckð makasi kak cia buat GA nyað

semoga bisa menang soalnya dompet aku yg sekarang udah robekâ tapi gamau beli baru soalnya sayang uang :â) semoga kakak sehat selalu dan rezekinya lancar terus yaaâ¨

BORAHAEEEEð  pic.twitter.com/jwu2jLQMkt",0
"---akhirnya temen gua marah-marah terus bawa-bawa nama ""gua orang sumatera"" dan uang kita dibalikin dan kita pindah bis (gua juga lupa knpa uangnya udh dikasih wktu itu). Habis itu cus go kita otw purwokerto daaaann itu karena suasana mudik tahun baru jad",1
"Amin............jgn lgsung mati ke enakan,,stroke dlu beberapa tahun,,hbisin dulu uang""haram yg mereka trima dri bohir,,baru koit...ð®ð©ð®ð©ð®ð©ð¤£ð¤­ð¤£ð®ð©ð®ð©ð®ð©",1
mau ngetawain tmen yg baru masuk MLM jualan melia propolis wkwk pamer2 lembaran uang trosss,1
Dah kaya uang baru aja wkwk,1
"Luncurkan Uang Baru, BI Ternyata Telah 4 Kali Keluarkan Uang Peringatan HUT Kemerdekaan  https://ift.tt/34l2fHdÂ ",0
"Bro,, Ini semua salah siapa? Ngeluarin nominal uang baru, Tapi utang negara makin nambah.

#merasabingung",1
"Bank Indonesia (BI) baru saja menerbitkan uang peringatan kemerdekaan 75 tahun dengan nominal Rp 75 ribu. Bagaimana cara mendapatkannya?

via @detikfinance https://finance.detik.com/moneter/d-5136420/mau-dapat-uang-peringatan-kemerdekaan-rp-75-ribu-ini-caranya?utm_content=detikfinance&utm_term=echoboxauto&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597665601Â â¦",0
"Soalnya kalo ke Jolie milihnya sejam, habis itu nemu yang cocok, terus mikir ""keknya di Sakola lebih murah deh"", setelah ke Sakola thowaf tujuh kali, baru ketemu barang yang dicari dan mikir lagi ""keknya bagusan yang di Jolie deh"" gitu terus sampe uang habis buat parkirð­ð­ð­",1
Yoona berbagi uang yang dia dapat dari tahun baru dengan anggota lainnya #yoona,0
"Hak mereka yang mendapat beasiswa banyak tak terpenuhi, salah satunya uang saku, tapi mereka di tuntut untuk mengabdi di kampus tersebut selama 7 tahun???!! LOL, selama 24 bulan baru 2 kali cair. Entah kenapa spekulasiku uang sakunya terpangkas di jalan :v",1
"Belajar tanpa mengenal waktu, investasikan uang anda untuk ilmu terlebih dahulu. Baru setelah itu investasikan ilmu yang anda dapat pada hal yang nyata anda sudah pelajari. 

#SemangatSatuIndonesia #Semangatinvestasi pic.twitter.com/yNpAE5znF3",0
Min @BankBCA ada bisa penukaran uang baru 75.000?,0
"Rangkuman bacot netijen yg seliweran di TL ttg uang baru Rp75rb:
- baju adat Cina
- setelah di-debunk klo itu baju dayak, ttp masalahin knp yang make matanya sipit ð¤¦ââï¸
- rezim di ambang kebangkrutan jadi nyari dana dari masyarakat ð¤¦ââï¸ð¤¦ââï¸

Indonesia Maju???",1
"Atas pernyataan
""membantah adanya anggapan bahwa uang pecahan Rp 75 ribu itu merupakan uang baru yang dicetak Bank Indonesia untuk diedarkan secara bebas untuk masyarakat""",0
Berita uang pecahan 75 ribu itu udh lama? Baru tau euy,0
"""Kenapa kamu baru punya teman ketika ada uang, apa kamu salah pilih temen, atau justru kamu yang menjauhi mereka"" 
Lanjut mang dadang lagi
""tapi saya gamau jadi beban mereka mang"" dimas meminta rokok ke mang dadang",1
"Bismillah... mau banget dpt yg no 11 (zenius premium)ð­ð­ soalnya zenius aku baru abis bln juli kmrn, dadakan bgt belom siapin uang. Aku ga bimbel offline, cuma ngandelin zenius free sm mipi doang. Buku jg belom beli aAAAA, banyak wishlist tapi tabungam tiris huhuð­ð­ -c-",0
sukanya bau uang baru,0
"Menerima uang baru pecahan 75 ribu bergambar baju adat Cina kafir. Sebagai gantinya, saya bersedia menukarnya dengan 4 lembar uang bergambar pejuang Islam ini. 

Gimana, 1 banding 4, lebih banyak kan? ð

Minat DM. ð  pic.twitter.com/yiCklIEH8a",1
"""dim"" mang dadang membuang puntung rokok ""dimas orang baik, saya ngerti perasaan kamu"" lanjut mang dadang
""tapi inget dim, jangan malu kalo ga punya uang, malulah ketika kamu punya uang, kamu baru punya teman"" mang dadang menyeruput kopi",1
"Cetak uang baru ngga di imbangi dengan cadangan devisa emas. Bisa hancur nilainya rupiah terhadap emas.
Diplasi",1
"Udah dapet kode pemesanan penukaran uang 75rb dari jam 3 sore tadi pas baru barunya buka websitenya
Terniat ð  pic.twitter.com/JyD8kM6thA",0
Istrinya pasti cepat dapat suami baru. Nah dia nungggu palu gada malaikat. Kebanyakan uang g jelas,1
"Nasrul Abit: Uang Baru Rp 75.000 tidak Beredar Bebas di Masyarakat

 https://gonjong.com/nasrul-abit-uang-baru-rp-75-000-tidak-beredar-bebas-di-masyarakat/Â â¦
#GonjongMedia #UangBaru",1
Cara Mudah Dapatkan Uang Baru Pecahan 75.000 Yang Diedarkan Secara Terbatas  https://goo.gl/fb/eVi82oÂ ,0
hadiahnya uang sejuta dri pak lurah en kawan2nya,0
"Kenapa u? Udah tau sekarang baju apa itu di uang 75.000 yang baru? Masih blom jelas? @rianaa_na09 nih ya, gw kasih link, u liat. 
 https://twitter.com/namaku_mei/status/1295362872403324930?s=21Â â¦ pic.twitter.com/2DUTZ6HLoA",1
"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H2PÂ ",1
"Modalnya apa? Kalo uang ga ada, kalo hati baru ada.",0
Hari Ini BI Rilis Uang Baru Peringatan Kemerdekaan 75 Tahun RI Halaman all  https://shareit.smh.re/H2MÂ ,0
"Jdi td si ayah masuk kmr ngasih uang, trus aku blg uang apa?Aku pikir oh lg berbaik hati. Eh rupanya aku baru ingat ini hari senin dan itu ternyata uang jajan jatah aku tapi kurang. Ayahku langsung ketawa dan kabur dong diað",0
"Stimulus bantuan uang langsung sudah dilakukan di negara maju jauh lebih awal (sekitar kuartal 2 sementara kita baru mau mulai Agustus) dengan ketentuan yang lebih longgar dan nominal yang lebih besar

Tapi tetap saja mereka mengalami resesi

Jadi kuncinya memang tetap vaksin",1
"âDiinformasikan Hari Senin, Tanggal 17 Agustus 2020 BI Rilis Uang Baru Peringatan Kemerdekaan HUT RI Ke 75.âUntuk penukaran uang baru pecahan 75.000 BI telah menunjuk 5 bank umum yaitu mandiri,BNI, BCA, BRI & CIMBNIAGA, *mulai ditukar tgl 1 okt (1/5) ^sihab",0
"tolol bgt guee baru mau pesen uang 75rb nya skrg, ya mana dapet bodohh",1
"Tengah malem bm nasi goreng, trus di temenin doi.waktu ambil hp di celana, jatoh semua uang.baru sadar waktu mo bayar.yaallah untung bgt ada doi kalo ga malu sampe,, gatau sampe kapan :(((",0
"ribut soal salib di logo peringatan kemerdekaan ke 75 dan baju china di uang kertas baru, ternyata kadrun tdk sadar baju koko itu meniru baju harian orang china ð¤  https://twitter.com/historia_id/status/1295386399198162944Â â¦",1
Pas masuk ke s2 nya udah jalan agak lama baru gawe biar seengannya makan pake uang sendiri meskipun pendidikan masih dibiayain ginn,1
"Uang nominal baru yg disinyalir bakal ga awet di dompetku becoz... 
.
.
.
Pas banget harganya sama kopi literan favorit. ð",0
"Kalian udah tau belom? BANK INDONESIA ngeluarin duit baruð®ð© yaitu duit Rp 75.000, pasalnya dalam rangka memperingati hari kemerdekaan ke 75 Republik Indonesia BI mengeluarkan uang baru itu, 
STOCK TERBATAS"")",0
"Uang kertas baru..
Remind me of my childhood..
Dulu semasa bokap masih kerja di peruri, sebelum orang punya uang baru.. beliau sudah punya and showing it to us (his daughter & sons). 
Dirgahayu indonesiaku ð®ð©  pic.twitter.com/KMlzJtZcqa",0
"Cara cepat dapetin uang 75rb baru

*buka grup keluarga, lalu ketik: 
""Tante, aku mau uang 75rb an baru, klo dpt mau 1 yaa""

Semenit kemudian: ""besok tante coba cari ya, klo dapet tante kasih""

Iyasiap.. biasanya klo tante udh ngmng gt pasti besok dapet ð¤£ð¤£  pic.twitter.com/fJb8yEUWDf",0
uang 75k baru apa ada potensi di resell?,1
